Date;spy
2008-03-03;103.25434875488281
2008-03-04;102.85990905761719
2008-03-05;103.50958251953125
2008-03-06;101.36713409423828
2008-03-07;100.32301330566406
2008-03-10;99.00045776367188
2008-03-11;102.55828857421875
2008-03-12;101.59918975830078
2008-03-13;101.8235092163086
2008-03-14;100.24564361572266
2008-03-17;99.23245239257812
2008-03-18;103.35488891601562
2008-03-19;100.79481506347656
2008-03-20;102.66183471679688
2008-03-24;104.71380615234375
2008-03-25;104.81486511230469
2008-03-26;103.53238677978516
2008-03-27;103.20588684082031
2008-03-28;102.21876525878906
2008-03-31;102.57632446289062
2008-04-01;106.18285369873047
2008-04-02;106.25279998779297
2008-04-03;106.51708984375
2008-04-04;106.40046691894531
2008-04-07;106.45487976074219
2008-04-08;106.34608459472656
2008-04-09;105.5765609741211
2008-04-10;105.72428894042969
2008-04-11;103.67225646972656
2008-04-14;103.322509765625
2008-04-15;103.5634536743164
2008-04-16;106.36940002441406
2008-04-17;106.52484130859375
2008-04-18;107.63636016845703
2008-04-21;107.69072723388672
2008-04-22;107.21662139892578
2008-04-23;107.04563903808594
2008-04-24;107.5119857788086
2008-04-25;108.50690460205078
2008-04-28;108.53022766113281
2008-04-29;108.10273742675781
2008-04-30;107.46532440185547
2008-05-01;109.68830871582031
2008-05-02;109.9914779663086
2008-05-05;109.4629135131836
2008-05-06;110.41120910644531
2008-05-07;108.44471740722656
2008-05-08;108.16487121582031
2008-05-09;107.96281433105469
2008-05-12;109.17534637451172
2008-05-13;109.19088745117188
2008-05-14;109.41626739501953
2008-05-15;110.78428649902344
2008-05-16;110.88538360595703
2008-05-19;111.1884994506836
2008-05-20;110.28684997558594
2008-05-21;108.42138671875
2008-05-22;108.43695068359375
2008-05-23;106.98343658447266
2008-05-27;107.7762451171875
2008-05-28;108.27367401123047
2008-05-29;108.81778717041016
2008-05-30;109.08981323242188
2008-06-02;107.96281433105469
2008-06-03;107.33322143554688
2008-06-04;107.27881622314453
2008-06-05;109.42405700683594
2008-06-06;105.93412780761719
2008-06-09;106.19062042236328
2008-06-10;105.66206359863281
2008-06-11;104.10752868652344
2008-06-12;104.50395202636719
2008-06-13;105.82530975341797
2008-06-16;105.88748931884766
2008-06-17;105.37451171875
2008-06-18;104.3485107421875
2008-06-19;104.48062896728516
2008-06-20;102.78475189208984
2008-06-23;102.68317413330078
2008-06-24;102.48007202148438
2008-06-25;102.96440124511719
2008-06-26;100.16786193847656
2008-06-27;99.62105560302734
2008-06-30;99.97256469726562
2008-07-01;100.2850341796875
2008-07-02;98.56649017333984
2008-07-03;98.66802978515625
2008-07-07;97.66035461425781
2008-07-08;99.39452362060547
2008-07-09;97.48067474365234
2008-07-10;97.87907409667969
2008-07-11;96.73856353759766
2008-07-14;95.86366271972656
2008-07-15;94.51227569580078
2008-07-16;96.8322982788086
2008-07-17;97.80091857910156
2008-07-18;98.41027069091797
2008-07-21;98.46491241455078
2008-07-22;99.58199310302734
2008-07-23;100.12098693847656
2008-07-24;98.04310607910156
2008-07-25;98.01966094970703
2008-07-28;96.58233642578125
2008-07-29;98.64459228515625
2008-07-30;100.40221405029297
2008-07-31;99.07422637939453
2008-08-01;98.55084991455078
2008-08-04;97.63690948486328
2008-08-05;100.2694091796875
2008-08-06;100.71465301513672
2008-08-07;99.21485137939453
2008-08-08;101.05839538574219
2008-08-11;102.1051254272461
2008-08-12;101.04281616210938
2008-08-13;100.43347930908203
2008-08-14;101.19117736816406
2008-08-15;101.68331146240234
2008-08-18;100.29285430908203
2008-08-19;99.1991958618164
2008-08-20;99.66010284423828
2008-08-21;99.83196258544922
2008-08-22;101.27709197998047
2008-08-25;99.22264099121094
2008-08-26;99.51168823242188
2008-08-27;100.48033142089844
2008-08-28;101.69894409179688
2008-08-29;100.60531616210938
2008-09-02;99.98035430908203
2008-09-03;99.89447021484375
2008-09-04;96.88700103759766
2008-09-05;97.191650390625
2008-09-08;99.1991958618164
2008-09-09;96.25423431396484
2008-09-10;96.64485931396484
2008-09-11;98.04310607910156
2008-09-12;98.49616241455078
2008-09-15;93.80924987792969
2008-09-16;95.37937927246094
2008-09-17;91.0907974243164
2008-09-18;93.79359436035156
2008-09-19;97.51850891113281
2008-09-22;95.31073760986328
2008-09-23;93.14228057861328
2008-09-24;93.44088745117188
2008-09-25;94.90220642089844
2008-09-26;94.9493637084961
2008-09-29;87.50894927978516
2008-09-30;91.13092803955078
2008-10-01;91.18595123291016
2008-10-02;87.87821960449219
2008-10-03;86.69185638427734
2008-10-06;82.27633666992188
2008-10-07;78.59149932861328
2008-10-08;76.611572265625
2008-10-09;71.26111602783203
2008-10-10;69.5326156616211
2008-10-13;79.62858581542969
2008-10-14;78.45008087158203
2008-10-15;70.72684478759766
2008-10-16;73.67314147949219
2008-10-17;73.2331771850586
2008-10-20;77.63296508789062
2008-10-21;75.31522369384766
2008-10-22;71.21397399902344
2008-10-23;72.0389404296875
2008-10-24;68.38552856445312
2008-10-27;65.95777893066406
2008-10-28;73.66529846191406
2008-10-29;73.13101959228516
2008-10-30;75.66091918945312
2008-10-31;76.07735443115234
2008-11-03;76.29727172851562
2008-11-04;78.8900375366211
2008-11-05;75.57450103759766
2008-11-06;71.38680267333984
2008-11-07;73.74385070800781
2008-11-10;72.77747344970703
2008-11-11;70.53042602539062
2008-11-12;67.4269790649414
2008-11-13;71.63038635253906
2008-11-14;68.0555191040039
2008-11-17;67.15201568603516
2008-11-18;68.41693878173828
2008-11-19;64.03284454345703
2008-11-20;59.27952194213867
2008-11-21;62.477195739746094
2008-11-24;66.80631256103516
2008-11-25;67.3012924194336
2008-11-26;69.90190124511719
2008-11-28;70.78184509277344
2008-12-01;64.51211547851562
2008-12-02;66.994873046875
2008-12-03;68.60552215576172
2008-12-04;67.01844787597656
2008-12-05;69.08477020263672
2008-12-08;71.49681854248047
2008-12-09;70.31829071044922
2008-12-10;70.79753875732422
2008-12-11;69.09264373779297
2008-12-12;69.9175796508789
2008-12-15;68.94335174560547
2008-12-16;72.18821716308594
2008-12-17;71.48896026611328
2008-12-18;70.1533203125
2008-12-19;69.8515396118164
2008-12-22;68.9565200805664
2008-12-23;68.24365234375
2008-12-24;68.63967895507812
2008-12-26;69.03570556640625
2008-12-29;68.83768463134766
2008-12-30;70.46934509277344
2008-12-31;71.47526550292969
2009-01-02;73.6296615600586
2009-01-05;73.5425033569336
2009-01-06;74.0335922241211
2009-01-07;71.81582641601562
2009-01-08;72.10889434814453
2009-01-09;70.56438446044922
2009-01-12;68.86935424804688
2009-01-13;68.99612426757812
2009-01-14;66.82586669921875
2009-01-15;66.84964752197266
2009-01-16;67.37239837646484
2009-01-20;63.8160514831543
2009-01-21;66.57243347167969
2009-01-22;65.54275512695312
2009-01-23;65.82788848876953
2009-01-26;66.27934265136719
2009-01-27;66.95262145996094
2009-01-28;69.21788787841797
2009-01-29;66.96843719482422
2009-01-30;65.60611724853516
2009-02-02;65.4080810546875
2009-02-03;66.32688903808594
2009-02-04;66.00213623046875
2009-02-05;66.98431396484375
2009-02-06;68.89313507080078
2009-02-09;68.9881820678711
2009-02-10;65.82788848876953
2009-02-11;66.21598815917969
2009-02-12;66.26351165771484
2009-02-13;65.55066680908203
2009-02-17;62.74679946899414
2009-02-18;62.596275329589844
2009-02-19;61.92304611206055
2009-02-20;61.32109832763672
2009-02-23;59.127071380615234
2009-02-24;61.368595123291016
2009-02-25;60.88543701171875
2009-02-26;59.8953742980957
2009-02-27;58.55680847167969
2009-03-02;55.91923522949219
2009-03-03;55.49945068359375
2009-03-04;56.81426239013672
2009-03-05;54.49354553222656
2009-03-06;54.588592529296875
2009-03-09;53.947025299072266
2009-03-10;57.16276168823242
2009-03-11;57.53504943847656
2009-03-12;59.80031967163086
2009-03-13;60.267616271972656
2009-03-16;60.085472106933594
2009-03-17;61.92304611206055
2009-03-18;63.309146881103516
2009-03-19;62.52497100830078
2009-03-20;61.1935920715332
2009-03-23;65.58905029296875
2009-03-24;64.2967758178711
2009-03-25;64.97482299804688
2009-03-26;66.2990493774414
2009-03-27;65.10247039794922
2009-03-30;62.85285949707031
2009-03-31;63.43519592285156
2009-04-01;64.6636962890625
2009-04-02;66.55430603027344
2009-04-03;67.2164306640625
2009-04-06;66.68995666503906
2009-04-07;65.13436889648438
2009-04-08;65.83635711669922
2009-04-09;68.45288848876953
2009-04-13;68.46887969970703
2009-04-14;67.2882080078125
2009-04-15;68.00617980957031
2009-04-16;69.00332641601562
2009-04-17;69.4660415649414
2009-04-20;66.55430603027344
2009-04-21;67.85460662841797
2009-04-22;67.43980407714844
2009-04-23;68.1019058227539
2009-04-24;69.13097381591797
2009-04-27;68.4768295288086
2009-04-28;68.2614517211914
2009-04-29;69.71331024169922
2009-04-30;69.73723602294922
2009-05-01;70.1121597290039
2009-05-04;72.49736022949219
2009-05-05;72.25007629394531
2009-05-06;73.50251007080078
2009-05-07;72.4814224243164
2009-05-08;74.17256927490234
2009-05-11;72.7845687866211
2009-05-12;72.56920623779297
2009-05-13;70.74240112304688
2009-05-14;71.3486557006836
2009-05-15;70.76632690429688
2009-05-18;72.7765884399414
2009-05-19;72.68883514404297
2009-05-20;72.20222473144531
2009-05-21;71.16515350341797
2009-05-22;71.01359558105469
2009-05-26;72.8324203491211
2009-05-27;71.5321044921875
2009-05-28;72.52925872802734
2009-05-29;73.8136215209961
2009-06-01;75.60050964355469
2009-06-02;75.66433715820312
2009-06-03;74.70709991455078
2009-06-04;75.4090805053711
2009-06-05;75.42503356933594
2009-06-08;75.1139144897461
2009-06-09;75.49681854248047
2009-06-10;75.30535125732422
2009-06-11;75.64041137695312
2009-06-12;75.8478012084961
2009-06-15;74.10877227783203
2009-06-16;73.10366821289062
2009-06-17;73.0318832397461
2009-06-18;73.56633758544922
2009-06-19;73.83747863769531
2009-06-22;71.6233139038086
2009-06-23;71.6794662475586
2009-06-24;72.29721069335938
2009-06-25;73.86956787109375
2009-06-26;73.67703247070312
2009-06-29;74.36693572998047
2009-06-30;73.76529693603516
2009-07-01;74.07012939453125
2009-07-02;72.04850006103516
2009-07-06;72.04048919677734
2009-07-07;70.64462280273438
2009-07-08;70.59648895263672
2009-07-09;70.73284149169922
2009-07-10;70.56437683105469
2009-07-13;72.28115844726562
2009-07-14;72.69029235839844
2009-07-15;74.81622314453125
2009-07-16;74.6958999633789
2009-07-17;75.5141372680664
2009-07-20;76.31639099121094
2009-07-21;76.66937255859375
2009-07-22;76.65332794189453
2009-07-23;78.3460464477539
2009-07-24;78.66693115234375
2009-07-27;78.89956665039062
2009-07-28;78.53055572509766
2009-07-29;78.33802032470703
2009-07-30;79.15628814697266
2009-07-31;79.26862335205078
2009-08-03;80.57624053955078
2009-08-04;80.78479766845703
2009-08-05;80.55215454101562
2009-08-06;80.13501739501953
2009-08-07;81.18594360351562
2009-08-10;81.01746368408203
2009-08-11;80.00668334960938
2009-08-12;80.86504364013672
2009-08-13;81.4827880859375
2009-08-14;80.85702514648438
2009-08-17;78.86747741699219
2009-08-18;79.49323272705078
2009-08-19;80.19116973876953
2009-08-20;81.01746368408203
2009-08-21;82.60587310791016
2009-08-24;82.59786224365234
2009-08-25;82.75830078125
2009-08-26;82.76634979248047
2009-08-27;82.95085144042969
2009-08-28;82.93479919433594
2009-08-31;82.19676208496094
2009-09-01;80.3836898803711
2009-09-02;80.0788345336914
2009-09-03;80.74470520019531
2009-09-04;81.87586212158203
2009-09-08;82.58181762695312
2009-09-09;83.21560668945312
2009-09-10;84.06594848632812
2009-09-11;84.04991149902344
2009-09-14;84.45906066894531
2009-09-15;84.81204986572266
2009-09-16;86.0956039428711
2009-09-17;85.9672622680664
2009-09-18;86.0220718383789
2009-09-21;85.80440521240234
2009-09-22;86.30419921875
2009-09-23;85.58679962158203
2009-09-24;84.64369201660156
2009-09-25;84.19232177734375
2009-09-28;85.69963073730469
2009-09-29;85.44168853759766
2009-09-30;85.1112060546875
2009-10-01;82.99932861328125
2009-10-02;82.61245727539062
2009-10-05;83.84571075439453
2009-10-06;85.04674530029297
2009-10-07;85.28048706054688
2009-10-08;85.93338775634766
2009-10-09;86.45734405517578
2009-10-12;86.79586029052734
2009-10-13;86.61852264404297
2009-10-14;88.10975646972656
2009-10-15;88.43215942382812
2009-10-16;87.77120208740234
2009-10-19;88.49664306640625
2009-10-20;88.02912139892578
2009-10-21;87.23920440673828
2009-10-22;88.1258773803711
2009-10-23;87.11830139160156
2009-10-26;86.17522430419922
2009-10-27;85.78025817871094
2009-10-28;84.16006469726562
2009-10-29;85.96564483642578
2009-10-30;83.47492218017578
2009-11-02;84.08753967285156
2009-11-03;84.353515625
2009-11-04;84.5711441040039
2009-11-05;86.12684631347656
2009-11-06;86.3525390625
2009-11-09;88.31929779052734
2009-11-10;88.3354263305664
2009-11-11;88.78681182861328
2009-11-12;87.884033203125
2009-11-13;88.35963439941406
2009-11-16;89.6412353515625
2009-11-17;89.74602508544922
2009-11-18;89.6895751953125
2009-11-19;88.52079010009766
2009-11-20;88.2064437866211
2009-11-23;89.32685852050781
2009-11-24;89.4638900756836
2009-11-25;89.77827453613281
2009-11-27;88.31929779052734
2009-11-30;88.6175537109375
2009-12-01;89.71378326416016
2009-12-02;89.67347717285156
2009-12-03;88.9721908569336
2009-12-04;89.48001098632812
2009-12-07;89.34298706054688
2009-12-08;88.35155487060547
2009-12-09;88.6820297241211
2009-12-10;89.18177795410156
2009-12-11;89.56062316894531
2009-12-14;90.1732406616211
2009-12-15;89.75406646728516
2009-12-16;89.89112091064453
2009-12-17;88.81098937988281
2009-12-18;89.31342315673828
2009-12-21;90.2210693359375
2009-12-22;90.54524993896484
2009-12-23;90.72351837158203
2009-12-24;91.15303039550781
2009-12-28;91.34750366210938
2009-12-29;91.21788787841797
2009-12-30;91.18547058105469
2009-12-31;90.31023406982422
2010-01-04;91.8418960571289
2010-01-05;92.0849838256836
2010-01-06;92.1498031616211
2010-01-07;92.5388412475586
2010-01-08;92.84675598144531
2010-01-11;92.97643280029297
2010-01-12;92.10929107666016
2010-01-13;92.88729095458984
2010-01-14;93.13848114013672
2010-01-15;92.09309387207031
2010-01-19;93.24386596679688
2010-01-20;92.29568481445312
2010-01-21;90.52094268798828
2010-01-22;88.50303649902344
2010-01-25;88.95687103271484
2010-01-26;88.58409118652344
2010-01-27;89.00550079345703
2010-01-28;87.9843978881836
2010-01-29;87.02813720703125
2010-02-01;88.38148498535156
2010-02-02;89.4511947631836
2010-02-03;89.00550079345703
2010-02-04;86.25826263427734
2010-02-05;86.43653869628906
2010-02-08;85.81253814697266
2010-02-09;86.89035034179688
2010-02-10;86.7201919555664
2010-02-11;87.62784576416016
2010-02-12;87.55489349365234
2010-02-16;88.93252563476562
2010-02-17;89.3539810180664
2010-02-18;89.88072967529297
2010-02-19;90.06710815429688
2010-02-22;90.08332824707031
2010-02-23;88.98929595947266
2010-02-24;89.80777740478516
2010-02-25;89.68622589111328
2010-02-26;89.74293518066406
2010-03-01;90.67491149902344
2010-03-02;90.92611694335938
2010-03-03;91.00716400146484
2010-03-04;91.28269958496094
2010-03-05;92.58744049072266
2010-03-08;92.60363006591797
2010-03-09;92.75760650634766
2010-03-10;93.1709213256836
2010-03-11;93.55990600585938
2010-03-12;93.56800842285156
2010-03-15;93.59233856201172
2010-03-16;94.33789825439453
2010-03-17;94.89704895019531
2010-03-18;94.84843444824219
2010-03-19;94.36833190917969
2010-03-22;94.8728256225586
2010-03-23;95.54010772705078
2010-03-24;95.07628631591797
2010-03-25;94.92163848876953
2010-03-26;94.86471557617188
2010-03-29;95.46688079833984
2010-03-30;95.53196716308594
2010-03-31;95.20648193359375
2010-04-01;95.85745239257812
2010-04-05;96.6386489868164
2010-04-06;96.86650085449219
2010-04-07;96.31314086914062
2010-04-08;96.64677429199219
2010-04-09;97.28150177001953
2010-04-12;97.43608856201172
2010-04-13;97.50934600830078
2010-04-14;98.61600494384766
2010-04-15;98.69738006591797
2010-04-16;97.12689208984375
2010-04-19;97.49308013916016
2010-04-20;98.3637466430664
2010-04-21;98.1847152709961
2010-04-22;98.4776840209961
2010-04-23;99.12052154541016
2010-04-26;98.74620819091797
2010-04-27;96.4107894897461
2010-04-28;97.14315032958984
2010-04-29;98.34745788574219
2010-04-30;96.6793212890625
2010-05-03;97.9324722290039
2010-05-04;95.6296157836914
2010-05-05;95.05999755859375
2010-05-06;91.90271759033203
2010-05-07;90.5356674194336
2010-05-10;94.52295684814453
2010-05-11;94.2544174194336
2010-05-12;95.57263946533203
2010-05-13;94.38460540771484
2010-05-14;92.67576599121094
2010-05-17;92.7245864868164
2010-05-18;91.46331787109375
2010-05-19;90.94254302978516
2010-05-20;87.5085678100586
2010-05-21;88.7861328125
2010-05-24;87.64691925048828
2010-05-25;87.7364273071289
2010-05-26;87.20750427246094
2010-05-27;90.1287841796875
2010-05-28;88.9977035522461
2010-06-01;87.50045776367188
2010-06-02;89.77890014648438
2010-06-03;90.08811950683594
2010-06-04;86.92269134521484
2010-06-07;85.84043884277344
2010-06-08;86.75995635986328
2010-06-09;86.296142578125
2010-06-10;88.81869506835938
2010-06-11;89.2499771118164
2010-06-14;89.11164093017578
2010-06-15;91.1378173828125
2010-06-16;91.10527038574219
2010-06-17;91.25174713134766
2010-06-18;91.35067749023438
2010-06-21;91.08905029296875
2010-06-22;89.58465576171875
2010-06-23;89.30664825439453
2010-06-24;87.82681274414062
2010-06-25;88.19474029541016
2010-06-28;87.91676330566406
2010-06-29;85.2022933959961
2010-06-30;84.39286804199219
2010-07-01;84.01679229736328
2010-07-02;83.55892181396484
2010-07-06;84.1067123413086
2010-07-07;86.75575256347656
2010-07-08;87.61425018310547
2010-07-09;88.268310546875
2010-07-12;88.32554626464844
2010-07-13;89.65824127197266
2010-07-14;89.65005493164062
2010-07-15;89.67459869384766
2010-07-16;87.20543670654297
2010-07-19;87.72054290771484
2010-07-20;88.69347381591797
2010-07-21;87.5406723022461
2010-07-22;89.49471282958984
2010-07-23;90.27145385742188
2010-07-26;91.21168518066406
2010-07-27;91.20350646972656
2010-07-28;90.61483001708984
2010-07-29;90.17333221435547
2010-07-30;90.15695190429688
2010-08-02;92.19280242919922
2010-08-03;91.75130462646484
2010-08-04;92.36450958251953
2010-08-05;92.2663803100586
2010-08-06;91.89029693603516
2010-08-09;92.380859375
2010-08-10;91.88211059570312
2010-08-11;89.3639144897461
2010-08-12;88.81609344482422
2010-08-13;88.55442810058594
2010-08-16;88.51361083984375
2010-08-17;89.60099792480469
2010-08-18;89.76453399658203
2010-08-19;88.20291137695312
2010-08-20;87.91676330566406
2010-08-23;87.5815200805664
2010-08-24;86.28154754638672
2010-08-25;86.61676025390625
2010-08-26;86.03623962402344
2010-08-27;87.36895751953125
2010-08-30;86.1016616821289
2010-08-31;86.1016616821289
2010-09-01;88.67710876464844
2010-09-02;89.50289916992188
2010-09-03;90.66389465332031
2010-09-07;89.64189910888672
2010-09-08;90.27145385742188
2010-09-09;90.68842315673828
2010-09-10;91.14629364013672
2010-09-13;92.16007995605469
2010-09-14;92.10287475585938
2010-09-15;92.45442962646484
2010-09-16;92.4299087524414
2010-09-17;92.46442413330078
2010-09-20;93.87823486328125
2010-09-21;93.689208984375
2010-09-22;93.22887420654297
2010-09-23;92.47264862060547
2010-09-24;94.37965393066406
2010-09-27;93.92756652832031
2010-09-28;94.25634765625
2010-09-29;94.09194946289062
2010-09-30;93.8125
2010-10-01;94.20701599121094
2010-10-04;93.50013732910156
2010-10-05;95.38245391845703
2010-10-06;95.37422943115234
2010-10-07;95.2591552734375
2010-10-08;95.79346466064453
2010-10-11;95.88384246826172
2010-10-12;96.17977142333984
2010-10-13;96.92776489257812
2010-10-14;96.5496826171875
2010-10-15;96.7469253540039
2010-10-18;97.22369384765625
2010-10-19;95.94964599609375
2010-10-20;96.88668060302734
2010-10-21;97.1003646850586
2010-10-22;97.2812271118164
2010-10-25;97.56893920898438
2010-10-26;97.58535766601562
2010-10-27;97.30591583251953
2010-10-28;97.32234191894531
2010-10-29;97.39627838134766
2010-11-01;97.42918395996094
2010-11-02;98.20185852050781
2010-11-03;98.59640502929688
2010-11-04;100.49518585205078
2010-11-05;100.873291015625
2010-11-08;100.68423461914062
2010-11-09;99.96088409423828
2010-11-10;100.36363220214844
2010-11-11;99.98552703857422
2010-11-12;98.80188751220703
2010-11-15;98.66215515136719
2010-11-16;97.12505340576172
2010-11-17;97.17437744140625
2010-11-18;98.60459899902344
2010-11-19;98.8758544921875
2010-11-22;98.793701171875
2010-11-23;97.36344146728516
2010-11-24;98.80188751220703
2010-11-26;97.65110778808594
2010-11-29;97.947021484375
2010-11-30;97.39627838134766
2010-12-01;99.46768951416016
2010-12-02;100.74174499511719
2010-12-03;101.0130386352539
2010-12-06;100.9061508178711
2010-12-07;100.96370697021484
2010-12-08;101.33358001708984
2010-12-09;101.7281723022461
2010-12-10;102.31998443603516
2010-12-13;102.38574981689453
2010-12-14;102.47613525390625
2010-12-15;102.00761413574219
2010-12-16;102.59944152832031
2010-12-17;102.7093276977539
2010-12-20;102.95722198486328
2010-12-21;103.60999298095703
2010-12-22;103.93226623535156
2010-12-23;103.78350067138672
2010-12-27;103.82485961914062
2010-12-28;103.97358703613281
2010-12-29;104.04794311523438
2010-12-30;103.88268280029297
2010-12-31;103.907470703125
2011-01-03;104.98168182373047
2011-01-04;104.923828125
2011-01-05;105.46917724609375
2011-01-06;105.26260375976562
2011-01-07;105.0560302734375
2011-01-10;104.923828125
2011-01-11;105.2956771850586
2011-01-12;106.24592590332031
2011-01-13;106.07239532470703
2011-01-14;106.84083557128906
2011-01-18;107.02262878417969
2011-01-19;105.97321319580078
2011-01-20;105.83274841308594
2011-01-21;106.07239532470703
2011-01-24;106.67559051513672
2011-01-25;106.7334213256836
2011-01-26;107.14659118652344
2011-01-27;107.41100311279297
2011-01-28;105.53527069091797
2011-01-31;106.32852935791016
2011-02-01;108.03070068359375
2011-02-02;107.82415771484375
2011-02-03;108.06378173828125
2011-02-04;108.36949920654297
2011-02-07;109.04705047607422
2011-02-08;109.54286193847656
2011-02-09;109.29496002197266
2011-02-10;109.33628845214844
2011-02-11;109.98906707763672
2011-02-14;110.2534408569336
2011-02-15;109.90641784667969
2011-02-16;110.60053253173828
2011-02-17;110.93102264404297
2011-02-18;111.16239929199219
2011-02-22;108.93138122558594
2011-02-23;108.26209259033203
2011-02-24;108.18770599365234
2011-02-25;109.34454345703125
2011-02-28;110.02210998535156
2011-03-01;108.18770599365234
2011-03-02;108.4190673828125
2011-03-03;110.28651428222656
2011-03-04;109.4602279663086
2011-03-07;108.60086059570312
2011-03-08;109.55110931396484
2011-03-09;109.39409637451172
2011-03-10;107.36968994140625
2011-03-11;108.11334228515625
2011-03-14;107.46057891845703
2011-03-15;106.22936248779297
2011-03-16;104.26278686523438
2011-03-17;105.6427001953125
2011-03-18;106.02694702148438
2011-03-21;107.67015838623047
2011-03-22;107.29669189453125
2011-03-23;107.60374450683594
2011-03-24;108.63277435302734
2011-03-25;108.96479797363281
2011-03-28;108.69918823242188
2011-03-29;109.42949676513672
2011-03-30;110.18468475341797
2011-03-31;110.0353012084961
2011-04-01;110.50006866455078
2011-04-04;110.59135437011719
2011-04-05;110.57476806640625
2011-04-06;110.9233169555664
2011-04-07;110.64114379882812
2011-04-08;110.25940704345703
