Date;spy
2011-04-11;109.92743682861328
2011-04-12;109.10585021972656
2011-04-13;109.0975341796875
2011-04-14;109.1805419921875
2011-04-15;109.57890319824219
2011-04-18;108.35066986083984
2011-04-19;108.97306060791016
2011-04-20;110.45854949951172
2011-04-21;111.02290344238281
2011-04-25;110.90670013427734
2011-04-26;111.8610610961914
2011-04-27;112.5914077758789
2011-04-28;112.95653533935547
2011-04-29;113.22210693359375
2011-05-02;113.04779815673828
2011-05-03;112.64119720458984
2011-05-04;111.89427185058594
2011-05-05;110.8818359375
2011-05-06;111.37145233154297
2011-05-09;111.80300903320312
2011-05-10;112.75736999511719
2011-05-11;111.57061767578125
2011-05-12;112.10174560546875
2011-05-13;111.2386474609375
2011-05-16;110.53324890136719
2011-05-17;110.51669311523438
2011-05-18;111.50424194335938
2011-05-19;111.76978302001953
2011-05-20;110.8818359375
2011-05-23;109.59546661376953
2011-05-24;109.50418853759766
2011-05-25;109.86932373046875
2011-05-26;110.37560272216797
2011-05-27;110.79881286621094
2011-05-31;111.9523696899414
2011-06-01;109.43780517578125
2011-06-02;109.3216323852539
2011-06-03;108.23448181152344
2011-06-06;107.08922576904297
2011-06-07;107.02284240722656
2011-06-08;106.57469940185547
2011-06-09;107.38799285888672
2011-06-10;105.8941650390625
2011-06-13;105.97714233398438
2011-06-14;107.32158660888672
2011-06-15;105.412841796875
2011-06-16;105.64521026611328
2011-06-17;105.96048736572266
2011-06-20;106.50257110595703
2011-06-21;107.9620590209961
2011-06-22;107.3115463256836
2011-06-23;107.0029525756836
2011-06-24;105.76026916503906
2011-06-27;106.70272064208984
2011-06-28;108.09551239013672
2011-06-29;109.021240234375
2011-06-30;110.06375122070312
2011-07-01;111.6900863647461
2011-07-05;111.59832763671875
2011-07-06;111.7317886352539
2011-07-07;112.89102935791016
2011-07-08;112.09040069580078
2011-07-11;110.06375122070312
2011-07-12;109.58838653564453
2011-07-13;109.9553451538086
2011-07-14;109.19637298583984
2011-07-15;109.83023834228516
2011-07-18;108.92952728271484
2011-07-19;110.69760131835938
2011-07-20;110.63088989257812
2011-07-21;112.16545104980469
2011-07-22;112.24051666259766
2011-07-25;111.61502075195312
2011-07-26;111.197998046875
2011-07-27;108.92115783691406
2011-07-28;108.60425567626953
2011-07-29;107.8619613647461
2011-08-01;107.40330505371094
2011-08-02;104.65940856933594
2011-08-03;105.22653198242188
2011-08-04;100.29756927490234
2011-08-05;100.14746856689453
2011-08-08;93.62550354003906
2011-08-09;97.97905731201172
2011-08-10;93.6505126953125
2011-08-11;97.85391235351562
2011-08-12;98.5127944946289
2011-08-15;100.59778594970703
2011-08-16;99.73876953125
2011-08-17;99.80548858642578
2011-08-18;95.50202178955078
2011-08-19;93.9424057006836
2011-08-22;94.01750946044922
2011-08-23;97.11164855957031
2011-08-24;98.47940063476562
2011-08-25;96.97821807861328
2011-08-26;98.3876724243164
2011-08-29;101.2149658203125
2011-08-30;101.48185729980469
2011-08-31;101.93222045898438
2011-09-01;100.86467742919922
2011-09-02;98.28759765625
2011-09-06;97.57035064697266
2011-09-07;100.32256317138672
2011-09-08;99.28006744384766
2011-09-09;96.6779556274414
2011-09-12;97.303466796875
2011-09-13;98.19586944580078
2011-09-14;99.55528259277344
2011-09-15;101.27335357666016
2011-09-16;101.87274169921875
2011-09-19;100.85836791992188
2011-09-20;100.74099731445312
2011-09-21;97.77334594726562
2011-09-22;94.61288452148438
2011-09-23;95.18293762207031
2011-09-26;97.44640350341797
2011-09-27;98.53618621826172
2011-09-28;96.52424621582031
2011-09-29;97.2871322631836
2011-09-30;94.85599517822266
2011-10-03;92.1566162109375
2011-10-04;94.17693328857422
2011-10-05;95.92066192626953
2011-10-06;97.6559829711914
2011-10-07;97.0020980834961
2011-10-10;100.24638366699219
2011-10-11;100.34697723388672
2011-10-12;101.22723388671875
2011-10-13;101.02604675292969
2011-10-14;102.75299072265625
2011-10-17;100.79130554199219
2011-10-18;102.76136016845703
2011-10-19;101.5457763671875
2011-10-20;101.99009704589844
2011-10-21;103.92662811279297
2011-10-24;105.20083618164062
2011-10-25;103.15536499023438
2011-10-26;104.20328521728516
2011-10-27;107.83319854736328
2011-10-28;107.80805969238281
2011-10-31;105.2092514038086
2011-11-01;102.2751235961914
2011-11-02;103.94340515136719
2011-11-03;105.83799743652344
2011-11-04;105.1925048828125
2011-11-07;105.84638214111328
2011-11-08;107.2044677734375
2011-11-09;103.24758911132812
2011-11-10;104.22005462646484
2011-11-11;106.18169403076172
2011-11-14;105.17571258544922
2011-11-15;105.69548034667969
2011-11-16;104.01883697509766
2011-11-17;102.3673324584961
2011-11-18;102.25837707519531
2011-11-21;100.31346130371094
2011-11-22;99.91946411132812
2011-11-23;97.71466064453125
2011-11-25;97.53022003173828
2011-11-28;100.35535430908203
2011-11-29;100.64038848876953
2011-11-30;104.7817153930664
2011-12-01;104.76496124267578
2011-12-02;104.67272186279297
2011-12-05;105.81285858154297
2011-12-06;105.84638214111328
2011-12-07;106.2403793334961
2011-12-08;103.90985107421875
2011-12-09;105.67033386230469
2011-12-12;104.1278076171875
2011-12-13;103.15536499023438
2011-12-14;102.05718231201172
2011-12-15;102.42603302001953
2011-12-16;102.57788848876953
2011-12-19;101.48114776611328
2011-12-20;104.55201721191406
2011-12-21;104.75443267822266
2011-12-22;105.6824951171875
2011-12-23;106.62733459472656
2011-12-27;106.71170806884766
2011-12-28;105.31126403808594
2011-12-29;106.3995590209961
2011-12-30;105.87651062011719
2012-01-03;107.56377410888672
2012-01-04;107.73252868652344
2012-01-05;108.01935577392578
2012-01-06;107.74092864990234
2012-01-09;108.00247955322266
2012-01-10;108.93891143798828
2012-01-11;108.99796295166016
2012-01-12;109.25946807861328
2012-01-13;108.69425964355469
2012-01-17;109.11607360839844
2012-01-18;110.32246398925781
2012-01-19;110.90459442138672
2012-01-20;111.31796264648438
2012-01-23;111.03114318847656
2012-01-24;110.90459442138672
2012-01-25;111.83258056640625
2012-01-26;111.2589111328125
2012-01-27;111.20831298828125
2012-01-30;110.82866668701172
2012-01-31;110.78648376464844
2012-02-01;111.75666046142578
2012-02-02;111.93382263183594
2012-02-03;113.50298309326172
2012-02-06;113.42706298828125
2012-02-07;113.71389770507812
2012-02-08;114.05133056640625
2012-02-09;114.19477844238281
2012-02-10;113.35114288330078
2012-02-13;114.19477844238281
2012-02-14;114.05133056640625
2012-02-15;113.51988983154297
2012-02-16;114.77690124511719
2012-02-17;115.08061981201172
2012-02-21;115.13123321533203
2012-02-22;114.760009765625
2012-02-23;115.26619720458984
2012-02-24;115.51924896240234
2012-02-27;115.71331787109375
2012-02-28;116.05081939697266
2012-02-29;115.59523010253906
2012-03-01;116.19416809082031
2012-03-02;115.83985900878906
2012-03-05;115.36742401123047
2012-03-06;113.68016052246094
2012-03-07;114.47319030761719
2012-03-08;115.61205291748047
2012-03-09;116.0592041015625
2012-03-12;116.06766510009766
2012-03-13;118.1598892211914
2012-03-14;118.0333023071289
2012-03-15;118.71669006347656
2012-03-16;118.88105773925781
2012-03-19;119.34708404541016
2012-03-20;118.99966430664062
2012-03-21;118.80482482910156
2012-03-22;117.948974609375
2012-03-23;118.3302993774414
2012-03-26;119.99107360839844
2012-03-27;119.61825561523438
2012-03-28;119.02510833740234
2012-03-29;118.82172393798828
2012-03-30;119.31320190429688
2012-04-02;120.18595886230469
2012-04-03;119.69448852539062
2012-04-04;118.50820922851562
2012-04-05;118.44892883300781
2012-04-09;117.11861419677734
2012-04-10;115.15277862548828
2012-04-11;116.08483123779297
2012-04-12;117.60159301757812
2012-04-13;116.20347595214844
2012-04-16;116.1272201538086
2012-04-17;117.84734344482422
2012-04-18;117.44903564453125
2012-04-19;116.69493865966797
2012-04-20;116.88981628417969
2012-04-23;115.90692901611328
2012-04-24;116.34749603271484
2012-04-25;117.9405288696289
2012-04-26;118.76244354248047
2012-04-27;118.95732879638672
2012-04-30;118.51670837402344
2012-05-01;119.25387573242188
2012-05-02;118.89799499511719
2012-05-03;117.99134826660156
2012-05-04;116.08483123779297
2012-05-07;116.16959381103516
2012-05-08;115.70354461669922
2012-05-09;115.01721954345703
2012-05-10;115.25447845458984
2012-05-11;114.90705871582031
2012-05-14;113.63604736328125
2012-05-15;112.98360443115234
2012-05-16;112.55147552490234
2012-05-17;110.88220977783203
2012-05-18;109.93321228027344
2012-05-21;111.82276153564453
2012-05-22;112.01763916015625
2012-05-23;112.0770034790039
2012-05-24;112.2972640991211
2012-05-25;111.93294525146484
2012-05-29;113.28865051269531
2012-05-30;111.64483642578125
2012-05-31;111.39908599853516
2012-06-01;108.59439849853516
2012-06-04;108.54358673095703
2012-06-05;109.3655014038086
2012-06-06;111.82276153564453
2012-06-07;111.89055633544922
2012-06-08;112.78023529052734
2012-06-11;111.3482437133789
2012-06-12;112.62775421142578
2012-06-13;111.9074935913086
2012-06-14;113.09375762939453
2012-06-15;114.25041198730469
2012-06-18;114.47184753417969
2012-06-19;115.57909393310547
2012-06-20;115.39170837402344
2012-06-21;112.8024673461914
2012-06-22;113.67118835449219
2012-06-25;111.84856414794922
2012-06-26;112.41065979003906
2012-06-27;113.42422485351562
2012-06-28;113.10057830810547
2012-06-29;115.9197998046875
2012-07-02;116.26901245117188
2012-07-03;117.0355453491211
2012-07-05;116.50746154785156
2012-07-06;115.4002685546875
2012-07-09;115.25543975830078
2012-07-10;114.25041198730469
2012-07-11;114.26741790771484
2012-07-12;113.71382141113281
2012-07-13;115.62167358398438
2012-07-16;115.34912872314453
2012-07-17;116.14124298095703
2012-07-18;117.0014877319336
2012-07-19;117.30813598632812
2012-07-20;116.23492431640625
2012-07-23;115.05957794189453
2012-07-24;114.071533203125
2012-07-25;114.09711456298828
2012-07-26;115.97937774658203
2012-07-27;118.11723327636719
2012-07-30;118.11723327636719
2012-07-31;117.29106140136719
2012-08-01;117.18885040283203
2012-08-02;116.37970733642578
2012-08-03;118.6878890991211
2012-08-06;118.91785430908203
2012-08-07;119.5140609741211
2012-08-08;119.6588363647461
2012-08-09;119.7611083984375
2012-08-10;119.95697784423828
2012-08-13;119.8973388671875
2012-08-14;119.91436767578125
2012-08-15;120.05062866210938
2012-08-16;120.9364242553711
2012-08-17;121.09822845458984
2012-08-20;121.10679626464844
2012-08-21;120.74054718017578
2012-08-22;120.79168701171875
2012-08-23;119.80364990234375
2012-08-24;120.5276107788086
2012-08-27;120.55318450927734
2012-08-28;120.43389892578125
2012-08-29;120.5276107788086
2012-08-30;119.6588363647461
2012-08-31;120.2295150756836
2012-09-04;120.11878967285156
2012-09-05;120.0166015625
2012-09-06;122.45252227783203
2012-09-07;122.92947387695312
2012-09-10;122.23108673095703
2012-09-11;122.57178497314453
2012-09-12;122.98055267333984
2012-09-13;124.85438537597656
2012-09-14;125.4079818725586
2012-09-17;124.98216247558594
2012-09-18;124.8798828125
2012-09-19;124.94811248779297
2012-09-20;124.95662689208984
2012-09-21;124.90432739257812
2012-09-24;124.71600341796875
2012-09-25;123.38877868652344
2012-09-26;122.69515228271484
2012-09-27;123.85115051269531
2012-09-28;123.27742767333984
2012-10-01;123.60283660888672
2012-10-02;123.73127746582031
2012-10-03;124.23645782470703
2012-10-04;125.12700653076172
2012-10-05;125.13556671142578
2012-10-08;124.70741271972656
2012-10-09;123.4743881225586
2012-10-10;122.68660736083984
2012-10-11;122.7551498413086
2012-10-12;122.35269165039062
2012-10-15;123.37159729003906
2012-10-16;124.62178039550781
2012-10-17;125.18694305419922
2012-10-18;124.86151885986328
2012-10-19;122.78083801269531
2012-10-22;122.79793548583984
2012-10-23;121.0939712524414
2012-10-24;120.75144958496094
2012-10-25;121.10246276855469
2012-10-26;121.03401947021484
2012-10-31;121.03401947021484
2012-11-01;122.30130767822266
2012-11-02;121.2138442993164
2012-11-05;121.46215057373047
2012-11-06;122.41262817382812
2012-11-07;119.63829040527344
2012-11-08;118.1997299194336
2012-11-09;118.30249786376953
2012-11-12;118.3967056274414
2012-11-13;117.9856948852539
2012-11-14;116.39301300048828
2012-11-15;116.19606018066406
2012-11-16;116.76978302001953
2012-11-19;119.13307189941406
2012-11-20;119.18447875976562
2012-11-21;119.40708923339844
2012-11-23;121.03401947021484
2012-11-26;120.77714538574219
2012-11-27;120.16063690185547
2012-11-28;121.12822723388672
2012-11-29;121.6933364868164
2012-11-30;121.71900939941406
2012-12-03;121.11966705322266
2012-12-04;120.94837188720703
2012-12-05;121.16243743896484
2012-12-06;121.57344818115234
2012-12-07;121.9416732788086
2012-12-10;121.99307250976562
2012-12-11;122.82359313964844
2012-12-12;122.88357543945312
2012-12-13;122.13002014160156
2012-12-14;121.67622375488281
2012-12-17;123.10618591308594
2012-12-18;124.47618103027344
2012-12-19;123.55146026611328
2012-12-20;124.26213836669922
2012-12-21;123.1341781616211
2012-12-24;122.75479888916016
2012-12-26;122.23737335205078
2012-12-27;122.07351684570312
2012-12-28;120.75414276123047
2012-12-31;122.8065185546875
2013-01-02;125.95408630371094
2013-01-03;125.66948699951172
2013-01-04;126.22139739990234
2013-01-07;125.87645721435547
2013-01-08;125.5142822265625
2013-01-09;125.83334350585938
2013-01-10;126.83368682861328
2013-01-11;126.8250503540039
2013-01-14;126.73882293701172
2013-01-15;126.8250503540039
2013-01-16;126.80779266357422
2013-01-17;127.62701416015625
2013-01-18;127.91162109375
2013-01-22;128.60147094726562
2013-01-23;128.8084259033203
2013-01-24;128.8429718017578
2013-01-25;129.5673065185547
2013-01-28;129.4120635986328
2013-01-29;129.9208526611328
2013-01-30;129.4120635986328
2013-01-31;129.09303283691406
2013-02-01;130.4210205078125
2013-02-04;128.95504760742188
2013-02-05;130.2571563720703
2013-02-06;130.35203552246094
2013-02-07;130.17959594726562
2013-02-08;130.90394592285156
2013-02-11;130.8780517578125
2013-02-12;131.09365844726562
2013-02-13;131.2057647705078
2013-02-14;131.32652282714844
2013-02-15;131.17123413085938
2013-02-19;132.15432739257812
2013-02-20;130.5072479248047
2013-02-21;129.71388244628906
2013-02-22;130.9815673828125
2013-02-25;128.4893798828125
2013-02-26;129.36900329589844
2013-02-27;130.9988250732422
2013-02-28;130.7401123046875
2013-03-01;131.17123413085938
2013-03-04;131.8697509765625
2013-03-05;133.05117797851562
2013-03-06;133.2322540283203
2013-03-07;133.47373962402344
2013-03-08;134.04287719726562
2013-03-11;134.55166625976562
2013-03-12;134.24981689453125
2013-03-13;134.43954467773438
2013-03-14;135.15528869628906
2013-03-15;134.97686767578125
2013-03-18;134.23194885253906
2013-03-19;133.9201202392578
2013-03-20;134.8555908203125
2013-03-21;133.7035675048828
2013-03-22;134.7776336669922
2013-03-25;134.21456909179688
2013-03-26;135.28866577148438
2013-03-27;135.28866577148438
2013-03-28;135.7044677734375
2013-04-01;135.1674346923828
2013-04-02;135.8343963623047
2013-04-03;134.45716857910156
2013-04-04;135.00286865234375
2013-04-05;134.39651489257812
2013-04-08;135.30599975585938
2013-04-09;135.77374267578125
2013-04-10;137.43679809570312
2013-04-11;137.88723754882812
2013-04-12;137.5494384765625
2013-04-15;134.36184692382812
2013-04-16;136.345458984375
2013-04-17;134.3532257080078
2013-04-18;133.5130157470703
2013-04-19;134.67372131347656
2013-04-22;135.2714080810547
2013-04-23;136.66590881347656
2013-04-24;136.7525177001953
2013-04-25;137.30685424804688
2013-04-26;137.06436157226562
2013-04-29;137.9824981689453
2013-04-30;138.3116455078125
2013-05-01;137.09898376464844
2013-05-02;138.37229919433594
2013-05-03;139.7754669189453
2013-05-06;140.130615234375
2013-05-07;140.84091186523438
2013-05-08;141.4818878173828
2013-05-09;141.0834503173828
2013-05-10;141.54251098632812
2013-05-13;141.65513610839844
2013-05-14;143.1189422607422
2013-05-15;143.8898162841797
2013-05-16;143.21426391601562
2013-05-17;144.6001434326172
2013-05-20;144.59149169921875
2013-05-21;144.79934692382812
2013-05-22;143.72531127929688
2013-05-23;143.30950927734375
2013-05-24;143.18821716308594
2013-05-28;144.0457763671875
2013-05-29;143.11029052734375
2013-05-30;143.638671875
2013-05-31;141.5771484375
2013-06-03;142.35671997070312
2013-06-04;141.67239379882812
2013-06-05;139.6888885498047
2013-06-06;140.95347595214844
2013-06-07;142.7465057373047
2013-06-10;142.7465057373047
2013-06-11;141.2739715576172
2013-06-12;140.10459899902344
2013-06-13;142.23541259765625
2013-06-14;141.34323120117188
2013-06-17;142.43467712402344
2013-06-18;143.56072998046875
2013-06-19;141.5771484375
2013-06-20;138.06912231445312
2013-06-21;138.51234436035156
2013-06-24;136.76210021972656
2013-06-25;138.0769500732422
2013-06-26;139.44407653808594
2013-06-27;140.26260375976562
2013-06-28;139.6878662109375
2013-07-01;140.50637817382812
2013-07-02;140.3758087158203
2013-07-03;140.4367218017578
2013-07-05;141.95187377929688
2013-07-08;142.76168823242188
2013-07-09;143.78919982910156
2013-07-10;143.8413848876953
2013-07-11;145.80067443847656
2013-07-12;145.86155700683594
2013-07-15;146.4188232421875
2013-07-16;145.87026977539062
2013-07-17;146.2447509765625
2013-07-18;147.04579162597656
2013-07-19;147.30706787109375
2013-07-22;147.5944366455078
2013-07-23;147.28094482421875
2013-07-24;146.7410888671875
2013-07-25;147.09808349609375
2013-07-26;147.25482177734375
2013-07-29;146.80197143554688
2013-07-30;146.80197143554688
2013-07-31;146.90655517578125
2013-08-01;148.60450744628906
2013-08-02;148.85699462890625
2013-08-05;148.63931274414062
2013-08-06;147.79470825195312
2013-08-07;147.31573486328125
2013-08-08;147.85560607910156
2013-08-09;147.42893981933594
2013-08-12;147.25482177734375
2013-08-13;147.690185546875
2013-08-14;146.9326171875
2013-08-15;144.8776397705078
2013-08-16;144.3987274169922
2013-08-19;143.4757080078125
2013-08-20;144.1810302734375
2013-08-21;143.2928466796875
2013-08-22;144.5989532470703
2013-08-23;145.08657836914062
2013-08-26;144.54676818847656
2013-08-27;142.22178649902344
2013-08-28;142.726806640625
2013-08-29;142.95321655273438
2013-08-30;142.50042724609375
2013-09-03;143.1448211669922
2013-09-04;144.32904052734375
2013-09-05;144.5119171142578
2013-09-06;144.5815887451172
2013-09-09;145.96607971191406
2013-09-10;147.04579162597656
2013-09-11;147.50733947753906
2013-09-12;147.11549377441406
2013-09-13;147.44635009765625
2013-09-16;148.29971313476562
2013-09-17;148.96151733398438
2013-09-18;150.68560791015625
2013-09-19;150.43309020996094
2013-09-20;149.38133239746094
2013-09-23;148.69007873535156
2013-09-24;148.34007263183594
2013-09-25;147.91131591796875
2013-09-26;148.48007202148438
2013-09-27;147.79754638671875
2013-09-30;147.01002502441406
2013-10-01;148.17385864257812
2013-10-02;148.03379821777344
2013-10-03;146.66880798339844
2013-10-04;147.7801055908203
2013-10-07;146.50257873535156
2013-10-08;144.79632568359375
2013-10-09;144.9013214111328
2013-10-10;148.0251007080078
2013-10-11;148.9788055419922
2013-10-14;149.57383728027344
2013-10-15;148.4888458251953
2013-10-16;150.56259155273438
2013-10-17;151.56884765625
2013-10-18;152.59259033203125
2013-10-21;152.6013641357422
2013-10-22;153.4851837158203
2013-10-23;152.75013732910156
2013-10-24;153.2576446533203
2013-10-25;153.9576416015625
2013-10-28;154.20257568359375
2013-10-29;155.02513122558594
2013-10-30;154.25514221191406
2013-10-31;153.8175811767578
2013-11-01;154.18516540527344
2013-11-04;154.72767639160156
2013-11-05;154.23760986328125
2013-11-06;155.02513122558594
2013-11-07;153.06507873535156
2013-11-08;155.130126953125
2013-11-11;155.1564178466797
2013-11-12;154.8413848876953
2013-11-13;156.08387756347656
2013-11-14;156.86268615722656
2013-11-15;157.54518127441406
2013-11-18;156.99391174316406
2013-11-19;156.6526336669922
2013-11-20;156.1626434326172
2013-11-21;157.4226837158203
2013-11-22;158.21018981933594
2013-11-25;158.05267333984375
2013-11-26;158.09642028808594
2013-11-27;158.4813995361328
2013-11-29;158.37640380859375
2013-12-02;157.9651641845703
2013-12-03;157.2826385498047
2013-12-04;157.26516723632812
2013-12-05;156.57391357421875
2013-12-06;158.32394409179688
2013-12-09;158.7264404296875
2013-12-10;158.15769958496094
2013-12-11;156.3814239501953
2013-12-12;155.86514282226562
2013-12-13;155.84767150878906
2013-12-16;156.81886291503906
2013-12-17;156.32017517089844
2013-12-18;158.98890686035156
2013-12-19;158.80517578125
2013-12-20;159.72889709472656
2013-12-23;160.58226013183594
2013-12-24;160.93417358398438
2013-12-26;161.7523956298828
2013-12-27;161.74356079101562
2013-12-30;161.71717834472656
2013-12-31;162.48260498046875
2014-01-02;160.92539978027344
2014-01-03;160.8989715576172
2014-01-06;160.4326934814453
2014-01-07;161.41806030273438
2014-01-08;161.45327758789062
2014-01-09;161.558837890625
2014-01-10;161.99867248535156
2014-01-13;159.8433074951172
2014-01-14;161.58523559570312
2014-01-15;162.4561767578125
2014-01-16;162.24502563476562
2014-01-17;161.558837890625
2014-01-21;162.033935546875
2014-01-22;162.13949584960938
2014-01-23;160.81103515625
2014-01-24;157.3800048828125
2014-01-27;156.6057891845703
2014-01-28;157.538330078125
2014-01-29;156.025146484375
2014-01-30;157.6791229248047
2014-01-31;156.7553253173828
2014-02-03;153.22752380371094
2014-02-04;154.30079650878906
2014-02-05;154.10728454589844
2014-02-06;156.1394805908203
2014-02-07;158.07498168945312
2014-02-10;158.36526489257812
2014-02-11;160.09844970703125
2014-02-12;160.1776123046875
2014-02-13;161.00454711914062
2014-02-14;161.89317321777344
2014-02-18;162.08670043945312
2014-02-19;161.013427734375
2014-02-20;161.9635009765625
2014-02-21;161.7787628173828
2014-02-24;162.6761474609375
2014-02-25;162.6145477294922
2014-02-26;162.6233367919922
2014-02-27;163.47669982910156
2014-02-28;163.89016723632812
2014-03-03;162.73765563964844
2014-03-04;165.02508544921875
2014-03-05;165.17462158203125
2014-03-06;165.55291748046875
2014-03-07;165.62330627441406
2014-03-10;165.5353240966797
2014-03-11;164.71713256835938
2014-03-12;164.7611083984375
2014-03-13;162.91363525390625
2014-03-14;162.4561767578125
2014-03-17;163.92538452148438
2014-03-18;165.095458984375
2014-03-19;164.2156524658203
2014-03-20;165.17462158203125
2014-03-21;164.53402709960938
2014-03-24;163.8535614013672
2014-03-25;164.63119506835938
2014-03-26;163.4470977783203
2014-03-27;163.10252380371094
2014-03-28;163.9066162109375
2014-03-31;165.24977111816406
2014-04-01;166.3454132080078
2014-04-02;166.9021453857422
2014-04-03;166.68121337890625
2014-04-04;164.71072387695312
2014-04-07;162.8904266357422
2014-04-08;163.56201171875
2014-04-09;165.3204345703125
2014-04-10;161.84771728515625
2014-04-11;160.38973999023438
2014-04-14;161.65330505371094
2014-04-15;162.7667236328125
2014-04-16;164.47213745117188
2014-04-17;164.70188903808594
2014-04-21;165.2762451171875
2014-04-22;166.02737426757812
2014-04-23;165.63851928710938
2014-04-24;165.97430419921875
2014-04-25;164.613525390625
2014-04-28;165.13487243652344
2014-04-29;165.9036102294922
2014-04-30;166.3984832763672
