Date;spy
2014-05-01;166.41615295410156
2014-05-02;166.1775360107422
2014-05-05;166.4956512451172
2014-05-06;165.04649353027344
2014-05-07;166.0185089111328
2014-05-08;165.84181213378906
2014-05-09;166.08917236328125
2014-05-12;167.7062225341797
2014-05-13;167.8564910888672
2014-05-14;167.06117248535156
2014-05-15;165.59439086914062
2014-05-16;166.16873168945312
2014-05-19;166.7784423828125
2014-05-20;165.7269287109375
2014-05-21;167.123046875
2014-05-22;167.52952575683594
2014-05-23;168.20106506347656
2014-05-27;169.23492431640625
2014-05-28;169.11123657226562
2014-05-29;169.98605346679688
2014-05-30;170.25994873046875
2014-06-02;170.45436096191406
2014-06-03;170.3660430908203
2014-06-04;170.7106475830078
2014-06-05;171.82398986816406
2014-06-06;172.6457977294922
2014-06-09;172.82252502441406
2014-06-10;172.84024047851562
2014-06-11;172.2393341064453
2014-06-12;171.01992797851562
2014-06-13;171.54129028320312
2014-06-16;171.68264770507812
2014-06-17;172.15982055664062
2014-06-18;173.42340087890625
2014-06-19;173.6178436279297
2014-06-20;173.97030639648438
2014-06-23;173.91705322265625
2014-06-24;172.86932373046875
2014-06-25;173.65066528320312
2014-06-26;173.52638244628906
2014-06-27;173.86373901367188
2014-06-30;173.7749786376953
2014-07-01;174.93807983398438
2014-07-02;175.11563110351562
2014-07-03;175.9768829345703
2014-07-07;175.36424255371094
2014-07-08;174.2366943359375
2014-07-09;175.0179901123047
2014-07-10;174.32542419433594
2014-07-11;174.565185546875
2014-07-14;175.44418334960938
2014-07-15;175.11563110351562
2014-07-16;175.7638397216797
2014-07-17;173.76609802246094
2014-07-18;175.54185485839844
2014-07-21;175.21328735351562
2014-07-22;175.9768829345703
2014-07-23;176.36752319335938
2014-07-24;176.37644958496094
2014-07-25;175.55072021484375
2014-07-28;175.62173461914062
2014-07-29;174.86705017089844
2014-07-30;174.89370727539062
2014-07-31;171.43984985351562
2014-08-01;170.91600036621094
2014-08-04;172.15011596679688
2014-08-05;170.48092651367188
2014-08-06;170.53424072265625
2014-08-07;169.61082458496094
2014-08-08;171.5730438232422
2014-08-11;172.07020568847656
2014-08-12;171.83050537109375
2014-08-13;172.99366760253906
2014-08-14;173.81045532226562
2014-08-15;173.7749786376953
2014-08-18;175.23110961914062
2014-08-19;176.14559936523438
2014-08-20;176.6161651611328
2014-08-21;177.13116455078125
2014-08-22;176.85589599609375
2014-08-25;177.75262451171875
2014-08-26;177.8680419921875
2014-08-27;177.79701232910156
2014-08-28;177.69940185546875
2014-08-29;178.20545959472656
2014-09-02;178.11666870117188
2014-09-03;178.01902770996094
2014-09-04;177.76156616210938
2014-09-05;178.5605926513672
2014-09-08;178.09890747070312
2014-09-09;176.97132873535156
2014-09-10;177.63723754882812
2014-09-11;177.84141540527344
2014-09-12;176.8026123046875
2014-09-15;176.66944885253906
2014-09-16;178.00123596191406
2014-09-17;178.24098205566406
2014-09-18;179.1910400390625
2014-09-19;179.029541015625
2014-09-22;177.6468963623047
2014-09-23;176.63002014160156
2014-09-24;178.01263427734375
2014-09-25;175.1403045654297
2014-09-26;176.5318603515625
2014-09-29;176.21072387695312
2014-09-30;175.74691772460938
2014-10-01;173.36514282226562
2014-10-02;173.39195251464844
2014-10-03;175.3009033203125
2014-10-06;175.09573364257812
2014-10-07;172.3928680419922
2014-10-08;175.40789794921875
2014-10-09;171.92904663085938
2014-10-10;169.9665985107422
2014-10-13;167.174560546875
2014-10-14;167.4332275390625
2014-10-15;166.3003387451172
2014-10-16;166.15762329101562
2014-10-17;168.1200714111328
2014-10-20;169.7524871826172
2014-10-21;173.11544799804688
2014-10-22;171.8844451904297
2014-10-23;173.88253784179688
2014-10-24;175.2206268310547
2014-10-27;174.9797821044922
2014-10-28;176.98680114746094
2014-10-29;176.7191925048828
2014-10-30;177.8520965576172
2014-10-31;179.88587951660156
2014-11-03;179.9840087890625
2014-11-04;179.35958862304688
2014-11-05;180.49249267578125
2014-11-06;181.2150115966797
2014-11-07;181.38449096679688
2014-11-10;181.95538330078125
2014-11-11;182.1337890625
2014-11-12;181.9375762939453
2014-11-13;182.14276123046875
2014-11-14;182.18736267089844
2014-11-17;182.30325317382812
2014-11-18;183.35589599609375
2014-11-19;183.06153869628906
2014-11-20;183.38262939453125
2014-11-21;184.3638153076172
2014-11-24;184.88124084472656
2014-11-25;184.7474822998047
2014-11-26;185.22019958496094
2014-11-28;184.8277130126953
2014-12-01;183.54318237304688
2014-12-02;184.72962951660156
2014-12-03;185.44322204589844
2014-12-04;185.23805236816406
2014-12-05;185.5413360595703
2014-12-08;184.30142211914062
2014-12-09;184.176513671875
2014-12-10;181.2239227294922
2014-12-11;182.14276123046875
2014-12-12;179.19903564453125
2014-12-15;177.96804809570312
2014-12-16;176.54078674316406
2014-12-17;180.00189208984375
2014-12-18;184.4530487060547
2014-12-19;185.23789978027344
2014-12-22;186.08999633789062
2014-12-23;186.34115600585938
2014-12-24;186.3590545654297
2014-12-26;186.96006774902344
2014-12-29;187.211181640625
2014-12-30;186.20663452148438
2014-12-31;184.35887145996094
2015-01-02;184.26022338867188
2015-01-05;180.9325408935547
2015-01-06;179.22836303710938
2015-01-07;181.46173095703125
2015-01-08;184.6817626953125
2015-01-09;183.20179748535156
2015-01-12;181.76666259765625
2015-01-13;181.25543212890625
2015-01-14;180.16116333007812
2015-01-15;178.51077270507812
2015-01-16;180.851806640625
2015-01-20;181.23751831054688
2015-01-21;182.1523895263672
2015-01-22;184.8611602783203
2015-01-23;183.8476104736328
2015-01-26;184.27816772460938
2015-01-27;181.84742736816406
2015-01-28;179.51535034179688
2015-01-29;181.17469787597656
2015-01-30;178.89646911621094
2015-02-02;181.11192321777344
2015-02-03;183.7310028076172
2015-02-04;183.0314178466797
2015-02-05;184.87911987304688
2015-02-06;184.3678741455078
2015-02-09;183.5426788330078
2015-02-10;185.49798583984375
2015-02-11;185.60560607910156
2015-02-12;187.39056396484375
2015-02-13;188.16195678710938
2015-02-17;188.45794677734375
2015-02-18;188.4758758544922
2015-02-19;188.34133911132812
2015-02-20;189.47152709960938
2015-02-23;189.44459533691406
2015-02-24;189.9827423095703
2015-02-25;189.82130432128906
2015-02-26;189.59710693359375
2015-02-27;188.95127868652344
2015-03-02;190.14425659179688
2015-03-03;189.3638458251953
2015-03-04;188.56556701660156
2015-03-05;188.7718505859375
2015-03-06;186.1168975830078
2015-03-09;186.88824462890625
2015-03-10;183.8566436767578
2015-03-11;183.4260711669922
2015-03-12;185.75811767578125
2015-03-13;184.61903381347656
2015-03-16;187.08560180664062
2015-03-17;186.52951049804688
2015-03-18;188.7718505859375
2015-03-19;187.91082763671875
2015-03-20;189.56947326660156
2015-03-23;189.20010375976562
2015-03-24;188.136962890625
2015-03-25;185.3800506591797
2015-03-26;184.93856811523438
2015-03-27;185.36199951171875
2015-03-30;187.62338256835938
2015-03-31;185.9836883544922
2015-04-01;185.32601928710938
2015-04-02;185.99269104003906
2015-04-06;187.24501037597656
2015-04-07;186.74945068359375
2015-04-08;187.380126953125
2015-04-09;188.20899963378906
2015-04-10;189.236083984375
2015-04-13;188.38021850585938
2015-04-14;188.7405548095703
2015-04-15;189.58743286132812
2015-04-16;189.53343200683594
2015-04-17;187.3530731201172
2015-04-20;189.06492614746094
2015-04-21;188.83969116210938
2015-04-22;189.7677001953125
2015-04-23;190.24517822265625
2015-04-24;190.68666076660156
2015-04-27;189.893798828125
2015-04-28;190.49745178222656
2015-04-29;189.71363830566406
2015-04-30;187.81260681152344
2015-05-01;189.84877014160156
2015-05-04;190.3893280029297
2015-05-05;188.20899963378906
2015-05-06;187.4342041015625
2015-05-07;188.1820068359375
2015-05-08;190.65963745117188
2015-05-11;189.74966430664062
2015-05-12;189.1820526123047
2015-05-13;189.21810913085938
2015-05-14;191.1912078857422
2015-05-15;191.39842224121094
2015-05-18;191.99302673339844
2015-05-19;191.9299774169922
2015-05-20;191.79483032226562
2015-05-21;192.35340881347656
2015-05-22;191.89393615722656
2015-05-26;189.83071899414062
2015-05-27;191.6326446533203
2015-05-28;191.41647338867188
2015-05-29;190.2271728515625
2015-06-01;190.6145782470703
2015-06-02;190.42538452148438
2015-06-03;190.9298858642578
2015-06-04;189.3172149658203
2015-06-05;188.99285888671875
2015-06-08;187.83065795898438
2015-06-09;187.80355834960938
2015-06-10;190.05596923828125
2015-06-11;190.6686248779297
2015-06-12;189.2091064453125
2015-06-15;188.39820861816406
2015-06-16;189.4253387451172
2015-06-17;189.7316436767578
2015-06-18;191.70474243164062
2015-06-19;190.85369873046875
2015-06-22;191.83148193359375
2015-06-23;191.96730041503906
2015-06-24;190.57305908203125
2015-06-25;189.99363708496094
2015-06-26;189.95741271972656
2015-06-29;185.97396850585938
2015-06-30;186.36325073242188
2015-07-01;187.85704040527344
2015-07-02;187.6850128173828
2015-07-06;187.15090942382812
2015-07-07;188.3278350830078
2015-07-08;185.16819763183594
2015-07-09;185.503173828125
2015-07-10;187.83892822265625
2015-07-13;189.9121551513672
2015-07-14;190.73602294921875
2015-07-15;190.6726531982422
2015-07-16;192.20265197753906
2015-07-17;192.36563110351562
2015-07-20;192.46519470214844
2015-07-21;191.70472717285156
2015-07-22;191.36070251464844
2015-07-23;190.2833251953125
2015-07-24;188.3097381591797
2015-07-27;187.21424865722656
2015-07-28;189.5138397216797
2015-07-29;190.81748962402344
2015-07-30;190.86277770996094
2015-07-31;190.57305908203125
2015-08-03;189.93023681640625
2015-08-04;189.55911254882812
2015-08-05;190.18374633789062
2015-08-06;188.62661743164062
2015-08-07;188.264404296875
2015-08-10;190.63644409179688
2015-08-11;188.91632080078125
2015-08-12;189.1426239013672
2015-08-13;188.9072265625
2015-08-14;189.59530639648438
2015-08-17;190.654541015625
2015-08-18;190.10227966308594
2015-08-19;188.5994110107422
2015-08-20;184.66122436523438
2015-08-21;179.10243225097656
2015-08-24;171.56100463867188
2015-08-25;169.54212951660156
2015-08-26;176.05148315429688
2015-08-27;180.40615844726562
2015-08-28;180.4152069091797
2015-08-31;178.95761108398438
2015-09-01;173.61611938476562
2015-09-02;176.9115447998047
2015-09-03;177.03829956054688
2015-09-04;174.35850524902344
2015-09-08;178.74029541015625
2015-09-09;176.35025024414062
2015-09-10;177.3098907470703
2015-09-11;178.11566162109375
2015-09-14;177.4547576904297
2015-09-15;179.6728057861328
2015-09-16;181.22998046875
2015-09-17;180.8225555419922
2015-09-18;177.86769104003906
2015-09-21;178.78684997558594
2015-09-22;176.46624755859375
2015-09-23;176.18408203125
2015-09-24;175.54702758789062
2015-09-25;175.50160217285156
2015-09-28;171.09695434570312
2015-09-29;171.19708251953125
2015-09-30;174.39134216308594
2015-10-01;174.84637451171875
2015-10-02;177.45816040039062
2015-10-05;180.61602783203125
2015-10-06;179.9971923828125
2015-10-07;181.471435546875
2015-10-08;183.10952758789062
2015-10-09;183.21871948242188
2015-10-12;183.3916473388672
2015-10-13;182.23590087890625
2015-10-14;181.3622283935547
2015-10-15;184.14695739746094
2015-10-16;184.9842071533203
2015-10-19;185.07521057128906
2015-10-20;184.838623046875
2015-10-21;183.69195556640625
2015-10-22;186.7952117919922
2015-10-23;188.8427734375
2015-10-26;188.37867736816406
2015-10-27;188.01466369628906
2015-10-28;190.1532440185547
2015-10-29;190.04403686523438
2015-10-30;189.22499084472656
2015-11-02;191.4637451171875
2015-11-03;192.01881408691406
2015-11-04;191.43638610839844
2015-11-05;191.2453155517578
2015-11-06;191.14515686035156
2015-11-09;189.3614959716797
2015-11-10;189.79833984375
2015-11-11;189.05213928222656
2015-11-12;186.41294860839844
2015-11-13;184.31983947753906
2015-11-16;187.12281799316406
2015-11-17;186.98629760742188
2015-11-18;189.95301818847656
2015-11-19;189.78924560546875
2015-11-20;190.4808349609375
2015-11-23;190.26248168945312
2015-11-24;190.51724243164062
2015-11-25;190.48995971679688
2015-11-27;190.7083740234375
2015-11-30;189.91661071777344
2015-12-01;191.72763061523438
2015-12-02;189.77101135253906
2015-12-03;187.11370849609375
2015-12-04;190.762939453125
2015-12-07;189.60720825195312
2015-12-08;188.33316040039062
2015-12-09;186.86798095703125
2015-12-10;187.35032653808594
2015-12-11;183.71925354003906
2015-12-14;184.64749145507812
2015-12-15;186.58590698242188
2015-12-16;189.3160400390625
2015-12-17;186.43116760253906
2015-12-18;183.10989379882812
2015-12-21;184.62039184570312
2015-12-22;186.2957305908203
2015-12-23;188.60263061523438
2015-12-24;188.29139709472656
2015-12-28;187.86109924316406
2015-12-29;189.865966796875
2015-12-30;188.52023315429688
2015-12-31;186.63442993164062
2016-01-04;184.0253448486328
2016-01-05;184.33660888671875
2016-01-06;182.01132202148438
2016-01-07;177.64459228515625
2016-01-08;175.69471740722656
2016-01-11;175.8686065673828
2016-01-12;177.28759765625
2016-01-13;172.86593627929688
2016-01-14;175.703857421875
2016-01-15;171.93215942382812
2016-01-19;172.16102600097656
2016-01-20;169.95477294921875
2016-01-21;170.90684509277344
2016-01-22;174.41305541992188
2016-01-25;171.77651977539062
2016-01-26;174.1201171875
2016-01-27;172.22508239746094
2016-01-28;173.12225341796875
2016-01-29;177.342529296875
2016-02-01;177.27841186523438
2016-02-02;174.0834503173828
2016-02-03;175.1271209716797
2016-02-04;175.4017333984375
2016-02-05;172.06033325195312
2016-02-08;169.74423217773438
2016-02-09;169.75340270996094
2016-02-10;169.60687255859375
2016-02-11;167.40065002441406
2016-02-12;170.85194396972656
2016-02-16;173.735595703125
2016-02-17;176.57350158691406
2016-02-18;175.8502960205078
2016-02-19;175.76792907714844
2016-02-22;178.31292724609375
2016-02-23;176.06089782714844
2016-02-24;176.86648559570312
2016-02-25;179.00865173339844
2016-02-26;178.59669494628906
2016-02-29;177.19601440429688
2016-03-01;181.3613739013672
2016-03-02;182.1761474609375
2016-03-03;182.8901824951172
2016-03-04;183.48526000976562
2016-03-07;183.63172912597656
2016-03-08;181.6268768310547
2016-03-09;182.52401733398438
2016-03-10;182.67047119140625
2016-03-11;185.61825561523438
2016-03-14;185.38023376464844
2016-03-15;185.07814025878906
2016-03-16;186.149169921875
2016-03-17;187.33016967773438
2016-03-18;188.06629943847656
2016-03-21;188.33314514160156
2016-03-22;188.2318878173828
2016-03-23;186.9896697998047
2016-03-24;186.9069061279297
2016-03-28;187.01730346679688
2016-03-29;188.74722290039062
2016-03-30;189.5753936767578
2016-03-31;189.11529541015625
2016-04-01;190.40353393554688
2016-04-04;189.78704833984375
2016-04-05;187.89146423339844
2016-04-06;189.9434356689453
2016-04-07;187.67063903808594
2016-04-08;188.1767120361328
2016-04-11;187.7350311279297
2016-04-12;189.48336791992188
2016-04-13;191.39736938476562
2016-04-14;191.40652465820312
2016-04-15;191.19491577148438
2016-04-18;192.53839111328125
2016-04-19;193.14569091796875
2016-04-20;193.32972717285156
2016-04-21;192.2899169921875
2016-04-22;192.2899169921875
2016-04-25;191.95867919921875
2016-04-26;192.24391174316406
2016-04-27;192.63955688476562
2016-04-28;190.89122009277344
2016-04-29;189.86065673828125
2016-05-02;191.36973571777344
2016-05-03;189.7042236328125
2016-05-04;188.64602661132812
2016-05-05;188.6092071533203
2016-05-06;189.29934692382812
2016-05-09;189.4557647705078
2016-05-10;191.8114013671875
2016-05-11;190.0170440673828
2016-05-12;190.07228088378906
2016-05-13;188.4159698486328
2016-05-16;190.27471923828125
2016-05-17;188.49879455566406
2016-05-18;188.55398559570312
2016-05-19;187.90066528320312
2016-05-20;189.0876922607422
2016-05-23;188.83006286621094
2016-05-24;191.27774047851562
2016-05-25;192.57516479492188
2016-05-26;192.63037109375
2016-05-27;193.45858764648438
2016-05-31;193.0904998779297
2016-06-01;193.48617553710938
2016-06-02;194.07505798339844
2016-06-03;193.49533081054688
2016-06-06;194.47998046875
2016-06-07;194.7836151123047
2016-06-08;195.41854858398438
2016-06-09;195.15167236328125
2016-06-10;193.3021240234375
2016-06-13;191.8114013671875
2016-06-14;191.43409729003906
2016-06-15;191.1672821044922
2016-06-16;191.73779296875
2016-06-17;191.0237274169922
2016-06-20;192.25392150878906
2016-06-21;192.7996826171875
2016-06-22;192.4851837158203
2016-06-23;194.99185180664062
2016-06-24;187.98985290527344
2016-06-27;184.6229705810547
2016-06-28;187.95286560058594
2016-06-29;191.1532440185547
2016-06-30;193.76162719726562
2016-07-01;194.16864013671875
2016-07-05;192.7719268798828
2016-07-06;193.9281463623047
2016-07-07;193.80789184570312
2016-07-08;196.69374084472656
2016-07-11;197.38751220703125
2016-07-12;198.82118225097656
2016-07-13;198.79344177246094
2016-07-14;199.90341186523438
2016-07-15;199.6351776123047
2016-07-18;200.171630859375
2016-07-19;199.96810913085938
2016-07-20;200.8006134033203
2016-07-21;200.04217529296875
2016-07-22;200.93936157226562
2016-07-25;200.39364624023438
2016-07-26;200.48611450195312
2016-07-27;200.27340698242188
2016-07-28;200.504638671875
2016-07-29;200.82835388183594
2016-08-01;200.66188049316406
2016-08-02;199.3761749267578
2016-08-03;199.95889282226562
2016-08-04;200.171630859375
2016-08-05;201.808837890625
2016-08-08;201.68858337402344
2016-08-09;201.808837890625
2016-08-10;201.30934143066406
2016-08-11;202.24354553222656
2016-08-12;202.06784057617188
2016-08-15;202.6505584716797
2016-08-16;201.60536193847656
2016-08-17;201.98458862304688
2016-08-18;202.4378204345703
2016-08-19;202.14181518554688
2016-08-22;202.13258361816406
2016-08-23;202.53955078125
2016-08-24;201.5036163330078
2016-08-25;201.3648223876953
2016-08-26;200.98561096191406
2016-08-29;201.97531127929688
2016-08-30;201.64236450195312
2016-08-31;201.06886291503906
2016-09-01;201.078125
2016-09-02;201.98458862304688
2016-09-06;202.59506225585938
2016-09-07;202.57655334472656
2016-09-08;202.11407470703125
2016-09-09;197.27650451660156
2016-09-12;200.10691833496094
2016-09-13;197.23023986816406
2016-09-14;197.15623474121094
2016-09-15;199.12644958496094
2016-09-16;198.356689453125
2016-09-19;198.39385986328125
2016-09-20;198.40318298339844
2016-09-21;200.6343231201172
2016-09-22;201.8986053466797
2016-09-23;200.79234313964844
2016-09-26;199.1654815673828
2016-09-27;200.40191650390625
2016-09-28;201.39659118652344
2016-09-29;199.5745391845703
2016-09-30;201.0805206298828
2016-10-03;200.59710693359375
2016-10-04;199.5745391845703
2016-10-05;200.4576873779297
2016-10-06;200.59710693359375
2016-10-07;199.9091796875
2016-10-10;200.950439453125
2016-10-11;198.4124755859375
2016-10-12;198.67276000976562
2016-10-13;198.02200317382812
2016-10-14;198.12429809570312
2016-10-17;197.4363555908203
2016-10-18;198.67276000976562
2016-10-19;199.20266723632812
2016-10-20;198.83078002929688
2016-10-21;198.92376708984375
2016-10-24;199.76971435546875
2016-10-25;199.1003875732422
2016-10-26;198.70065307617188
2016-10-27;198.17079162597656
2016-10-28;197.5850830078125
2016-10-31;197.5943603515625
2016-11-01;196.1627197265625
2016-11-02;194.98211669921875
2016-11-03;194.08963012695312
2016-11-04;193.87586975097656
2016-11-07;198.15216064453125
2016-11-08;199.04461669921875
2016-11-09;201.1549072265625
2016-11-10;201.6569061279297
2016-11-11;201.1920623779297
2016-11-14;201.35011291503906
2016-11-15;202.92120361328125
2016-11-16;202.54006958007812
2016-11-17;203.5812530517578
2016-11-18;203.12571716308594
2016-11-21;204.6595916748047
2016-11-22;205.0593719482422
2016-11-23;205.1709442138672
2016-11-25;205.9332275390625
2016-11-28;204.96640014648438
2016-11-29;205.36611938476562
2016-11-30;204.87347412109375
2016-12-01;204.12045288085938
2016-12-02;204.22268676757812
2016-12-05;205.4498291015625
2016-12-06;206.10057067871094
2016-12-07;208.7965087890625
2016-12-08;209.3078155517578
2016-12-09;210.5721435546875
2016-12-12;210.33042907714844
2016-12-13;211.73416137695312
2016-12-14;209.9864501953125
2016-12-15;210.85101318359375
2016-12-16;210.43862915039062
2016-12-19;210.89682006835938
2016-12-20;211.7104034423828
2016-12-21;211.12127685546875
2016-12-22;210.75656127929688
2016-12-23;211.065185546875
2016-12-27;211.58883666992188
2016-12-28;209.84014892578125
2016-12-29;209.79339599609375
2016-12-30;209.026611328125
2017-01-03;210.6256561279297
2017-01-04;211.8787384033203
2017-01-05;211.7104034423828
2017-01-06;212.46783447265625
2017-01-09;211.76654052734375
2017-01-10;211.76654052734375
2017-01-11;212.36495971679688
2017-01-12;211.83197021484375
2017-01-13;212.31820678710938
2017-01-17;211.57012939453125
2017-01-18;212.03768920898438
2017-01-19;211.252197265625
2017-01-20;212.02833557128906
2017-01-23;211.4765625
2017-01-24;212.83251953125
2017-01-25;214.67471313476562
2017-01-26;214.45030212402344
2017-01-27;214.11366271972656
2017-01-30;212.78578186035156
2017-01-31;212.76708984375
2017-02-01;212.85122680664062
2017-02-02;212.99147033691406
2017-02-03;214.45965576171875
2017-02-06;214.07623291015625
2017-02-07;214.08558654785156
2017-02-08;214.3661346435547
2017-02-09;215.63784790039062
2017-02-10;216.4888153076172
2017-02-13;217.66709899902344
2017-02-14;218.53675842285156
2017-02-15;219.67759704589844
2017-02-16;219.49057006835938
2017-02-17;219.83657836914062
2017-02-21;221.14572143554688
2017-02-22;220.94932556152344
2017-02-23;221.0989532470703
2017-02-24;221.37950134277344
2017-02-27;221.72547912597656
2017-02-28;221.12701416015625
2017-03-01;224.2222442626953
2017-03-02;222.81021118164062
2017-03-03;222.9505157470703
2017-03-06;222.2865753173828
2017-03-07;221.62261962890625
2017-03-08;221.21115112304688
2017-03-09;221.49171447753906
2017-03-10;222.26783752441406
2017-03-13;222.3800811767578
2017-03-14;221.5290985107422
2017-03-15;223.4460906982422
2017-03-16;223.00660705566406
2017-03-17;222.6149444580078
2017-03-20;222.3707733154297
2017-03-21;219.515625
2017-03-22;220.03219604492188
2017-03-23;219.7974090576172
2017-03-24;219.6377410888672
2017-03-27;219.41232299804688
2017-03-28;221.00894165039062
2017-03-29;221.21556091308594
2017-03-30;221.9199676513672
2017-03-31;221.40342712402344
2017-04-03;221.01834106445312
2017-04-04;221.15919494628906
2017-04-05;220.50180053710938
2017-04-06;221.12168884277344
2017-04-07;220.89622497558594
2017-04-10;221.02774047851562
2017-04-11;220.7647705078125
2017-04-12;219.7974090576172
2017-04-13;218.36984252929688
2017-04-17;220.3045654296875
2017-04-18;219.64715576171875
2017-04-19;219.24330139160156
2017-04-20;221.02774047851562
2017-04-21;220.32334899902344
2017-04-24;222.74644470214844
2017-04-25;224.04249572753906
2017-04-26;223.9016571044922
2017-04-27;224.08944702148438
2017-04-28;223.6011199951172
2017-05-01;224.16458129882812
2017-05-02;224.24913024902344
2017-05-03;223.97677612304688
2017-05-04;224.23976135253906
2017-05-05;225.12258911132812
2017-05-08;225.0850372314453
2017-05-09;224.8783721923828
2017-05-10;225.2822265625
2017-05-11;224.82205200195312
2017-05-12;224.4463348388672
2017-05-15;225.6860809326172
2017-05-16;225.4794464111328
2017-05-17;221.47854614257812
2017-05-18;222.3707733154297
2017-05-19;223.81710815429688
