Date;spy
2017-05-22;224.95352172851562
2017-05-23;225.45132446289062
2017-05-24;225.97726440429688
2017-05-25;227.05728149414062
2017-05-26;227.0103302001953
2017-05-30;226.8131103515625
2017-05-31;226.7567596435547
2017-06-01;228.5599822998047
2017-06-02;229.3207244873047
2017-06-05;229.1516876220703
2017-06-06;228.41909790039062
2017-06-07;228.8417510986328
2017-06-08;228.9544677734375
2017-06-09;228.6069793701172
2017-06-12;228.5599822998047
2017-06-13;229.6776580810547
2017-06-14;229.38648986816406
2017-06-15;228.94508361816406
2017-06-16;228.99508666992188
2017-06-19;230.9014892578125
2017-06-20;229.34426879882812
2017-06-21;229.2876434326172
2017-06-22;229.18382263183594
2017-06-23;229.45753479003906
2017-06-26;229.60853576660156
2017-06-27;227.7587432861328
2017-06-28;229.79727172851562
2017-06-29;227.7776336669922
2017-06-30;228.20230102539062
2017-07-03;228.5892791748047
2017-07-05;229.11776733398438
2017-07-06;227.02261352539062
2017-07-07;228.49488830566406
2017-07-10;228.74026489257812
2017-07-11;228.57040405273438
2017-07-12;230.2880401611328
2017-07-13;230.6749725341797
2017-07-14;231.75088500976562
2017-07-17;231.72256469726562
2017-07-18;231.84524536132812
2017-07-19;233.1004638671875
2017-07-20;233.20425415039062
2017-07-21;232.9966583251953
2017-07-24;232.94003295898438
2017-07-25;233.50628662109375
2017-07-26;233.51573181152344
2017-07-27;233.2986297607422
2017-07-28;233.02496337890625
2017-07-31;232.89283752441406
2017-08-01;233.41192626953125
2017-08-02;233.52516174316406
2017-08-03;233.07215881347656
2017-08-04;233.4968719482422
2017-08-07;233.93096923828125
2017-08-08;233.35525512695312
2017-08-09;233.3458251953125
2017-08-10;230.05210876464844
2017-08-11;230.39183044433594
2017-08-14;232.67575073242188
2017-08-15;232.64744567871094
2017-08-16;233.0532684326172
2017-08-17;229.41976928710938
2017-08-18;229.0611572265625
2017-08-21;229.2404327392578
2017-08-22;231.63760375976562
2017-08-23;230.80714416503906
2017-08-24;230.26918029785156
2017-08-25;230.80714416503906
2017-08-28;230.8165740966797
2017-08-29;231.080810546875
2017-08-30;232.17555236816406
2017-08-31;233.57235717773438
2017-09-01;233.9026641845703
2017-09-05;232.22274780273438
2017-09-06;233.0155029296875
2017-09-07;232.98721313476562
2017-09-08;232.71351623535156
2017-09-11;235.19561767578125
2017-09-12;235.98837280273438
2017-09-13;236.1016387939453
2017-09-14;236.02613830566406
2017-09-15;236.34385681152344
2017-09-18;236.84652709960938
2017-09-19;237.08364868164062
2017-09-20;237.16900634765625
2017-09-21;236.53355407714844
2017-09-22;236.5809783935547
2017-09-25;236.09725952148438
2017-09-26;236.2395477294922
2017-09-27;237.15953063964844
2017-09-28;237.44406127929688
2017-09-29;238.27870178222656
2017-10-02;239.31251525878906
2017-10-03;239.82464599609375
2017-10-04;240.10923767089844
2017-10-05;241.5319061279297
2017-10-06;241.25680541992188
2017-10-09;240.85848999023438
2017-10-10;241.49392700195312
2017-10-11;241.8733367919922
2017-10-12;241.5128936767578
2017-10-13;241.80694580078125
2017-10-16;242.12940979003906
2017-10-17;242.3001251220703
2017-10-18;242.5372314453125
2017-10-19;242.60362243652344
2017-10-20;243.85556030273438
2017-10-23;242.90711975097656
2017-10-24;243.33392333984375
2017-10-25;242.12940979003906
2017-10-26;242.44239807128906
2017-10-27;244.4246368408203
2017-10-30;243.51412963867188
2017-10-31;243.8934783935547
2017-11-01;244.21597290039062
2017-11-02;244.3108367919922
2017-11-03;245.1265106201172
2017-11-06;245.50588989257812
2017-11-07;245.3351593017578
2017-11-08;245.75244140625
2017-11-09;244.86094665527344
2017-11-10;244.7850341796875
2017-11-13;245.01268005371094
2017-11-14;244.44361877441406
2017-11-15;243.22012329101562
2017-11-16;245.28775024414062
2017-11-17;244.56689453125
2017-11-20;244.9842071533203
2017-11-21;246.58709716796875
2017-11-22;246.36900329589844
2017-11-24;246.93801879882812
2017-11-27;246.81472778320312
2017-11-28;249.31863403320312
2017-11-29;249.1669158935547
2017-11-30;251.34832763671875
2017-12-01;250.82667541503906
2017-12-04;250.523193359375
2017-12-05;249.62213134765625
2017-12-06;249.6696014404297
2017-12-07;250.45677185058594
2017-12-08;251.8225860595703
2017-12-11;252.581298828125
2017-12-12;253.0270538330078
2017-12-13;252.9986572265625
2017-12-14;251.96485900878906
2017-12-15;254.0630645751953
2017-12-18;255.6741180419922
2017-12-19;254.6922149658203
2017-12-20;254.55873107910156
2017-12-21;255.08303833007812
2017-12-22;255.0163116455078
2017-12-26;254.71128845214844
2017-12-27;254.83517456054688
2017-12-28;255.3595428466797
2017-12-29;254.39669799804688
2018-01-02;256.21746826171875
2018-01-03;257.8381042480469
2018-01-04;258.9248352050781
2018-01-05;260.6502990722656
2018-01-08;261.1269836425781
2018-01-09;261.718017578125
2018-01-10;261.3175964355469
2018-01-11;263.2241516113281
2018-01-12;264.940185546875
2018-01-16;264.0345153808594
2018-01-17;266.5511474609375
2018-01-18;266.10321044921875
2018-01-19;267.3138427734375
2018-01-22;269.48736572265625
2018-01-23;270.059326171875
2018-01-24;269.9544677734375
2018-01-25;270.06890869140625
2018-01-26;273.1956481933594
2018-01-29;271.3844299316406
2018-01-30;268.600830078125
2018-01-31;268.73419189453125
2018-02-01;268.4292297363281
2018-02-02;262.58551025390625
2018-02-05;251.6034698486328
2018-02-06;256.5606994628906
2018-02-07;255.16885375976562
2018-02-08;245.5977783203125
2018-02-09;249.2870330810547
2018-02-12;252.94772338867188
2018-02-13;253.5768280029297
2018-02-14;256.99920654296875
2018-02-15;260.27850341796875
2018-02-16;260.3547668457031
2018-02-20;258.72467041015625
2018-02-21;257.4377136230469
2018-02-22;257.7713317871094
2018-02-23;261.8800354003906
2018-02-26;264.92108154296875
2018-02-27;261.6131591796875
2018-02-28;258.96295166015625
2018-03-01;255.1974334716797
2018-03-02;256.5130310058594
2018-03-05;259.47772216796875
2018-03-06;260.1355285644531
2018-03-07;260.04022216796875
2018-03-08;261.298583984375
2018-03-09;265.8457946777344
2018-03-12;265.51214599609375
2018-03-13;263.7961730957031
2018-03-14;262.44244384765625
2018-03-15;262.156494140625
2018-03-16;262.4407958984375
2018-03-19;258.8898620605469
2018-03-20;259.3302001953125
2018-03-21;258.83245849609375
2018-03-22;252.3623809814453
2018-03-23;246.9833984375
2018-03-26;253.7406005859375
2018-03-27;249.4240264892578
2018-03-28;248.68699645996094
2018-03-29;251.8646697998047
2018-04-02;246.42825317382812
2018-04-03;249.58673095703125
2018-04-04;252.257080078125
2018-04-05;254.24789428710938
2018-04-06;248.5817413330078
2018-04-09;249.8068389892578
2018-04-10;253.7788543701172
2018-04-11;252.4485321044922
2018-04-12;254.52545166015625
2018-04-13;253.7788543701172
2018-04-16;255.86538696289062
2018-04-17;258.60272216796875
2018-04-18;258.7941589355469
2018-04-19;257.3585205078125
2018-04-20;255.17626953125
2018-04-23;255.13800048828125
2018-04-24;251.70196533203125
2018-04-25;252.3240509033203
2018-04-26;254.88916015625
2018-04-27;255.12843322753906
2018-04-30;253.1663360595703
2018-05-01;253.61618041992188
2018-05-02;251.91253662109375
2018-05-03;251.35740661621094
2018-05-04;254.61155700683594
2018-05-07;255.47299194335938
2018-05-08;255.47299194335938
2018-05-09;257.9423828125
2018-05-10;260.3542785644531
2018-05-11;261.148681640625
2018-05-14;261.2731628417969
2018-05-15;259.4737548828125
2018-05-16;260.5648498535156
2018-05-17;260.3446960449219
2018-05-18;259.6938171386719
2018-05-21;261.6463623046875
2018-05-22;260.9189147949219
2018-05-23;261.63677978515625
2018-05-24;261.1007995605469
2018-05-25;260.47869873046875
2018-05-29;257.4828796386719
2018-05-30;260.9189147949219
2018-05-31;259.3205871582031
2018-06-01;261.8664855957031
2018-06-04;263.1107482910156
2018-06-05;263.30218505859375
2018-06-06;265.5035400390625
2018-06-07;265.474853515625
2018-06-08;266.2596740722656
2018-06-11;266.61376953125
2018-06-12;266.9584045410156
2018-06-13;266.1065368652344
2018-06-14;266.7764892578125
2018-06-15;266.43621826171875
2018-06-18;265.8881530761719
2018-06-19;264.8690490722656
2018-06-20;265.3209533691406
2018-06-21;263.65771484375
2018-06-22;264.138427734375
2018-06-25;260.54266357421875
2018-06-26;261.11956787109375
2018-06-27;258.95635986328125
2018-06-28;260.4368896484375
2018-06-29;260.81195068359375
2018-07-02;261.3695068359375
2018-07-03;260.4465637207031
2018-07-05;262.5712585449219
2018-07-06;264.7921447753906
2018-07-09;267.1764831542969
2018-07-10;268.1378173828125
2018-07-11;266.1766052246094
2018-07-12;268.5897521972656
2018-07-13;268.8012390136719
2018-07-16;268.5608825683594
2018-07-17;269.64727783203125
2018-07-18;270.2145080566406
2018-07-19;269.1954040527344
2018-07-20;268.8877868652344
2018-07-23;269.3877258300781
2018-07-24;270.7433166503906
2018-07-25;273.0506896972656
2018-07-26;272.406494140625
2018-07-27;270.5606384277344
2018-07-30;269.1473693847656
2018-07-31;270.4740905761719
2018-08-01;270.022216796875
2018-08-02;271.49322509765625
2018-08-03;272.656494140625
2018-08-06;273.6563720703125
2018-08-07;274.56005859375
2018-08-08;274.4447326660156
2018-08-09;274.0697937011719
2018-08-10;272.2335205078125
2018-08-13;271.2143859863281
2018-08-14;272.94488525390625
2018-08-15;270.9067687988281
2018-08-16;273.0987854003906
2018-08-17;274.0601501464844
2018-08-20;274.6466369628906
2018-08-21;275.290771484375
2018-08-22;275.1273498535156
2018-08-23;274.7619934082031
2018-08-24;276.4156188964844
2018-08-27;278.5980529785156
2018-08-28;278.7326354980469
2018-08-29;280.2324523925781
2018-08-30;279.0979919433594
2018-08-31;279.1075439453125
2018-09-04;278.62689208984375
2018-09-05;277.876953125
2018-09-06;277.0405578613281
2018-09-07;276.5021667480469
2018-09-10;276.98284912109375
2018-09-11;277.89617919921875
2018-09-12;277.9635009765625
2018-09-13;279.60748291015625
2018-09-14;279.65557861328125
2018-09-17;278.17498779296875
2018-09-18;279.6844787597656
2018-09-19;279.9824523925781
2018-09-20;282.2514343261719
2018-09-21;281.9935302734375
2018-09-24;281.0567321777344
2018-09-25;280.7959899902344
2018-09-26;279.9557800292969
2018-09-27;280.738037109375
2018-09-28;280.7669677734375
2018-10-01;281.7424621582031
2018-10-02;281.5782165527344
2018-10-03;281.7328186035156
2018-10-04;279.5307922363281
2018-10-05;277.9662780761719
2018-10-08;277.9662780761719
2018-10-09;277.5606994628906
2018-10-10;268.7722473144531
2018-10-11;262.85211181640625
2018-10-12;266.502685546875
2018-10-15;265.0057373046875
2018-10-16;270.8003234863281
2018-10-17;270.8486022949219
2018-10-18;266.937255859375
2018-10-19;266.79241943359375
2018-10-22;265.59478759765625
2018-10-23;264.2427673339844
2018-10-24;256.2366027832031
2018-10-25;260.8336181640625
2018-10-26;256.2462463378906
2018-10-29;254.8265838623047
2018-10-30;258.6026916503906
2018-10-31;261.36480712890625
2018-11-01;264.1462097167969
2018-11-02;262.58172607421875
2018-11-05;264.03033447265625
2018-11-06;265.7010803222656
2018-11-07;271.3894348144531
2018-11-08;270.8968811035156
2018-11-09;268.250732421875
2018-11-12;263.2384033203125
2018-11-13;262.745849609375
2018-11-14;260.94952392578125
2018-11-15;263.6729736328125
2018-11-16;264.3586730957031
2018-11-19;259.8871765136719
2018-11-20;255.07769775390625
2018-11-21;255.94686889648438
2018-11-23;254.23745727539062
2018-11-26;258.3419494628906
2018-11-27;259.2111511230469
2018-11-28;265.1795349121094
2018-11-29;264.6001281738281
2018-11-30;266.2129211425781
2018-12-03;269.73797607421875
2018-12-04;260.9978332519531
2018-12-06;260.6018371582031
2018-12-07;254.5465087890625
2018-12-10;255.02940368652344
2018-12-11;255.0873260498047
2018-12-12;256.37176513671875
2018-12-13;256.28485107421875
2018-12-14;251.55262756347656
2018-12-17;246.6175994873047
2018-12-18;246.34718322753906
2018-12-19;242.65792846679688
2018-12-20;238.70799255371094
2018-12-21;233.81695556640625
2018-12-24;227.63882446289062
2018-12-26;239.14024353027344
2018-12-27;240.97621154785156
2018-12-28;240.66537475585938
2018-12-31;242.7733154296875
2019-01-02;243.02587890625
2019-01-03;237.22659301757812
2019-01-04;245.17266845703125
2019-01-07;247.10577392578125
2019-01-08;249.42739868164062
2019-01-09;250.59312438964844
2019-01-10;251.4770965576172
2019-01-11;251.57423400878906
2019-01-14;250.03941345214844
2019-01-15;252.9050750732422
2019-01-16;253.5170135498047
2019-01-17;255.44044494628906
2019-01-18;258.84033203125
2019-01-22;255.34326171875
2019-01-23;255.8775634765625
2019-01-24;256.0135192871094
2019-01-25;258.1797790527344
2019-01-28;256.2175598144531
2019-01-29;255.8775634765625
2019-01-30;259.92828369140625
2019-01-31;262.21112060546875
2019-02-01;262.3373718261719
2019-02-04;264.18304443359375
2019-02-05;265.2904357910156
2019-02-06;264.9407043457031
2019-02-07;262.4151306152344
2019-02-08;262.73565673828125
2019-02-11;262.8813781738281
2019-02-12;266.2618713378906
2019-02-13;267.1263732910156
2019-02-14;266.5338439941406
2019-02-15;269.4383544921875
2019-02-19;269.9046325683594
2019-02-20;270.4485778808594
2019-02-21;269.4869079589844
2019-02-22;271.15771484375
2019-02-25;271.52685546875
2019-02-26;271.33258056640625
2019-02-27;271.216064453125
2019-02-28;270.7108459472656
2019-03-01;272.401123046875
2019-03-04;271.4103088378906
2019-03-05;271.0411376953125
2019-03-06;269.39947509765625
2019-03-07;267.14581298828125
2019-03-08;266.611572265625
2019-03-11;270.4777526855469
2019-03-12;271.4976806640625
2019-03-13;273.2947998046875
2019-03-14;273.11993408203125
2019-03-15;274.4693603515625
2019-03-18;275.4645080566406
2019-03-19;275.5328369140625
2019-03-20;274.7034912109375
2019-03-21;277.80621337890625
2019-03-22;272.4594421386719
2019-03-25;272.2545471191406
2019-03-26;274.2839660644531
2019-03-27;272.8497009277344
2019-03-28;273.8839416503906
2019-03-29;275.6109313964844
2019-04-01;278.8794250488281
2019-04-02;279.0160217285156
2019-04-03;279.455078125
2019-04-04;280.19659423828125
2019-04-05;281.5528259277344
2019-04-08;281.7674560546875
2019-04-09;280.32342529296875
2019-04-10;281.2796325683594
2019-04-11;281.2015686035156
2019-04-12;283.1041564941406
2019-04-15;282.91876220703125
2019-04-16;283.1041564941406
2019-04-17;282.4114074707031
2019-04-18;282.9675598144531
2019-04-22;283.21142578125
2019-04-23;285.7579650878906
2019-04-24;285.12384033203125
2019-04-25;284.94818115234375
2019-04-26;286.2751159667969
2019-04-29;286.7239074707031
2019-04-30;286.8702697753906
2019-05-01;284.7139892578125
2019-05-02;284.0993347167969
2019-05-03;286.8800048828125
2019-05-06;285.699462890625
2019-05-07;280.9283447265625
2019-05-08;280.5380554199219
2019-05-09;279.68927001953125
2019-05-10;281.0942077636719
2019-05-13;274.0302429199219
2019-05-14;276.50848388671875
2019-05-15;278.12811279296875
2019-05-16;280.7039489746094
2019-05-17;278.88916015625
2019-05-20;277.045166015625
2019-05-21;279.5428771972656
2019-05-22;278.6842956542969
2019-05-23;275.2791748046875
2019-05-24;275.9035949707031
2019-05-28;273.3375549316406
2019-05-29;271.5032653808594
2019-05-30;272.2447509765625
2019-05-31;268.5762023925781
2019-06-03;267.89324951171875
2019-06-04;273.70831298828125
2019-06-05;276.0792236328125
2019-06-06;277.87445068359375
2019-06-07;280.6551208496094
2019-06-10;281.9430847167969
2019-06-11;281.8747863769531
2019-06-12;281.377197265625
2019-06-13;282.5382080078125
2019-06-14;282.2260437011719
2019-06-17;282.3333435058594
2019-06-18;285.2896423339844
2019-06-19;285.9336242675781
2019-06-20;288.6654968261719
2019-06-21;288.24591064453125
2019-06-24;287.8929443359375
2019-06-25;285.0693054199219
2019-06-26;284.7850036621094
2019-06-27;285.7948303222656
2019-06-28;287.26544189453125
2019-07-01;289.8734130859375
2019-07-02;290.6283264160156
2019-07-03;292.9519348144531
2019-07-05;292.61859130859375
2019-07-08;291.0107116699219
2019-07-09;291.37347412109375
2019-07-10;292.7656555175781
2019-07-11;293.4519958496094
2019-07-12;294.7657470703125
2019-07-15;294.8638000488281
2019-07-16;293.91278076171875
2019-07-17;291.9127197265625
2019-07-18;292.9813537597656
2019-07-19;291.3539123535156
2019-07-22;292.069580078125
2019-07-23;294.15789794921875
2019-07-24;295.540283203125
2019-07-25;294.12847900390625
2019-07-26;296.09912109375
2019-07-29;295.55987548828125
2019-07-30;294.8343505859375
2019-07-31;291.6087646484375
2019-08-01;289.0694885253906
2019-08-02;286.89288330078125
2019-08-05;278.26513671875
2019-08-06;282.167236328125
2019-08-07;282.3339538574219
2019-08-08;287.8733215332031
2019-08-09;285.9124755859375
2019-08-12;282.4320068359375
2019-08-13;286.82427978515625
2019-08-14;278.3435974121094
2019-08-15;279.0788879394531
2019-08-16;283.19671630859375
2019-08-19;286.60858154296875
2019-08-20;284.4124450683594
2019-08-21;286.72625732421875
2019-08-22;286.6379699707031
2019-08-23;279.2750244140625
2019-08-26;282.36334228515625
2019-08-27;281.25543212890625
2019-08-28;283.2359313964844
2019-08-29;286.85369873046875
2019-08-30;286.72625732421875
2019-09-03;285.0496826171875
2019-09-04;288.2851257324219
2019-09-05;291.99114990234375
2019-09-06;292.2166442871094
2019-09-09;292.36370849609375
2019-09-10;292.2950744628906
2019-09-11;294.37359619140625
2019-09-12;295.3932189941406
2019-09-13;295.1971435546875
2019-09-16;294.28533935546875
2019-09-17;295.03045654296875
2019-09-18;295.2069396972656
2019-09-19;295.18731689453125
2019-09-20;293.7926330566406
2019-09-23;293.7236633300781
2019-09-24;291.41888427734375
2019-09-25;293.1425476074219
2019-09-26;292.5318908691406
2019-09-27;290.9559631347656
2019-09-30;292.3053283691406
2019-10-01;288.82843017578125
2019-10-02;283.72637939453125
2019-10-03;286.0509033203125
2019-10-04;289.9217529296875
2019-10-07;288.6708679199219
2019-10-08;284.1893310546875
2019-10-09;286.8880920410156
2019-10-10;288.82843017578125
2019-10-11;291.8227233886719
2019-10-14;291.4976806640625
2019-10-15;294.38360595703125
2019-10-16;293.91082763671875
2019-10-17;294.777587890625
2019-10-18;293.4873046875
2019-10-21;295.47686767578125
2019-10-22;294.51165771484375
2019-10-23;295.3685607910156
2019-10-24;295.8511962890625
2019-10-25;297.06268310546875
2019-10-28;298.7370910644531
2019-10-29;298.6484680175781
2019-10-30;299.5644836425781
2019-10-31;298.76666259765625
2019-11-01;301.5343933105469
2019-11-04;302.7458801269531
2019-11-05;302.4109802246094
2019-11-06;302.47991943359375
2019-11-07;303.5436706542969
2019-11-08;304.2922668457031
2019-11-11;303.7111511230469
2019-11-12;304.3513488769531
2019-11-13;304.4498596191406
2019-11-14;304.89306640625
2019-11-15;307.0993957519531
2019-11-18;307.3258972167969
2019-11-19;307.2372741699219
2019-11-20;306.0947265625
2019-11-21;305.60223388671875
2019-11-22;306.2818908691406
2019-11-25;308.6556091308594
2019-11-26;309.35491943359375
2019-11-27;310.7338562011719
2019-11-29;309.5814514160156
2019-12-02;306.9516906738281
2019-12-03;304.89306640625
2019-12-04;306.7743225097656
2019-12-05;307.3258972167969
2019-12-06;310.133056640625
2019-12-09;309.157958984375
2019-12-10;308.813232421875
2019-12-11;309.6898498535156
2019-12-12;312.35906982421875
2019-12-13;312.54620361328125
2019-12-16;314.6933898925781
2019-12-17;314.7623596191406
2019-12-18;314.78204345703125
2019-12-19;316.07232666015625
2019-12-20;317.4580383300781
2019-12-23;317.94305419921875
2019-12-24;317.9529724121094
2019-12-26;319.6455078125
2019-12-27;319.5662841796875
2019-12-30;317.804443359375
2019-12-31;318.5765075683594
2020-01-02;321.5557861328125
2020-01-03;319.12091064453125
2020-01-06;320.33837890625
2020-01-07;319.4376525878906
2020-01-08;321.1401062011719
2020-01-09;323.317626953125
2020-01-10;322.38720703125
2020-01-13;324.6044006347656
2020-01-14;324.1094970703125
2020-01-15;324.8419189453125
2020-01-16;327.5440979003906
2020-01-17;328.5635986328125
2020-01-21;327.92022705078125
2020-01-22;327.9598083496094
2020-01-23;328.3359375
2020-01-24;325.416015625
2020-01-27;320.1997985839844
2020-01-28;323.5552062988281
2020-01-29;323.2879333496094
2020-01-30;324.3371276855469
2020-01-31;318.4478454589844
2020-02-03;320.8134460449219
2020-02-04;325.70306396484375
2020-02-05;329.46429443359375
2020-02-06;330.5728759765625
2020-02-07;328.81103515625
2020-02-10;331.2657165527344
2020-02-11;331.8398132324219
2020-02-12;333.977783203125
2020-02-13;333.6214294433594
2020-02-14;334.15594482421875
2020-02-18;333.2947998046875
2020-02-19;334.8883972167969
2020-02-20;333.5125732421875
2020-02-21;330.0779724121094
2020-02-24;319.1308288574219
2020-02-25;309.46044921875
2020-02-26;308.32220458984375
2020-02-27;294.47491455078125
2020-02-28;293.2377014160156
2020-03-02;305.936767578125
2020-03-03;297.17706298828125
2020-03-04;309.6683044433594
2020-03-05;299.3744201660156
2020-03-06;294.4254150390625
2020-03-09;271.43243408203125
2020-03-10;285.4776916503906
2020-03-11;271.5610656738281
2020-03-12;245.57888793945312
2020-03-13;266.572509765625
2020-03-16;237.4031524658203
2020-03-17;250.22103881835938
2020-03-18;237.55162048339844
2020-03-19;238.056396484375
2020-03-20;227.7975616455078
2020-03-23;221.9731903076172
2020-03-24;242.08468627929688
2020-03-25;245.70872497558594
2020-03-26;260.05560302734375
2020-03-27;252.3096923828125
2020-03-30;260.5036315917969
2020-03-31;256.6207275390625
2020-04-01;245.071533203125
2020-04-02;250.72665405273438
2020-04-03;247.1026153564453
2020-04-06;263.6995544433594
2020-04-07;263.9683837890625
2020-04-08;272.8293762207031
2020-04-09;276.98114013671875
2020-04-13;274.4522399902344
2020-04-14;282.546630859375
2020-04-15;276.5430603027344
2020-04-16;277.877197265625
2020-04-17;285.3841552734375
2020-04-20;280.35626220703125
2020-04-21;271.84375
2020-04-22;277.877197265625
2020-04-23;277.85723876953125
2020-04-24;281.730224609375
2020-04-27;285.7923278808594
2020-04-28;284.4781494140625
2020-04-29;291.92535400390625
2020-04-30;289.20733642578125
2020-05-01;281.551025390625
2020-05-04;282.3276062011719
2020-05-05;284.9361267089844
2020-05-06;283.0046081542969
2020-05-07;286.4195861816406
2020-05-08;291.1587219238281
2020-05-11;291.2184753417969
2020-05-12;285.4140319824219
2020-05-13;280.3662414550781
2020-05-14;283.7214660644531
2020-05-15;285.0257263183594
2020-05-18;293.70751953125
2020-05-19;290.6907958984375
2020-05-20;295.6290588378906
2020-05-21;293.5880432128906
2020-05-22;294.1455993652344
2020-05-26;297.7696228027344
2020-05-27;302.20013427734375
2020-05-28;301.6426086425781
2020-05-29;302.9866943359375
2020-06-01;304.2112731933594
2020-06-02;306.7301940917969
2020-06-03;310.8122253417969
2020-06-04;309.9958190917969
2020-06-05;317.9408874511719
2020-06-08;321.7839660644531
2020-06-09;319.384521484375
2020-06-10;317.60235595703125
2020-06-11;299.2929382324219
2020-06-12;302.8771667480469
2020-06-15;305.7047119140625
2020-06-16;311.58880615234375
2020-06-17;310.2945251464844
2020-06-18;310.41400146484375
2020-06-19;308.6400146484375
2020-06-22;310.6199951171875
2020-06-23;312.04998779296875
2020-06-24;304.0899963378906
2020-06-25;307.3500061035156
2020-06-26;300.4700012207031
